gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(73 + x, 105 + y, 165, 37, 41);
gfx.PutPixel(74 + x, 105 + y, 165, 37, 41);
gfx.PutPixel(75 + x, 105 + y, 165, 37, 41);
gfx.PutPixel(76 + x, 105 + y, 165, 37, 41);
gfx.PutPixel(77 + x, 105 + y, 235, 220, 222);
gfx.PutPixel(78 + x, 105 + y, 235, 220, 222);
gfx.PutPixel(79 + x, 105 + y, 235, 220, 222);
gfx.PutPixel(83 + x, 105 + y, 218, 175, 177);
gfx.PutPixel(84 + x, 105 + y, 218, 175, 177);
gfx.PutPixel(85 + x, 105 + y, 218, 175, 177);
gfx.PutPixel(86 + x, 105 + y, 218, 175, 177);
gfx.PutPixel(87 + x, 105 + y, 177, 65, 71);
gfx.PutPixel(88 + x, 105 + y, 177, 65, 71);
gfx.PutPixel(89 + x, 105 + y, 177, 65, 71);
gfx.PutPixel(90 + x, 105 + y, 185, 28, 33);
gfx.PutPixel(91 + x, 105 + y, 185, 28, 33);
gfx.PutPixel(92 + x, 105 + y, 185, 28, 33);
gfx.PutPixel(93 + x, 105 + y, 199, 30, 36);
gfx.PutPixel(94 + x, 105 + y, 199, 30, 36);
gfx.PutPixel(95 + x, 105 + y, 199, 30, 36);
gfx.PutPixel(96 + x, 105 + y, 199, 30, 36);
gfx.PutPixel(97 + x, 105 + y, 208, 31, 38);
gfx.PutPixel(98 + x, 105 + y, 208, 31, 38);
gfx.PutPixel(99 + x, 105 + y, 208, 31, 38);
gfx.PutPixel(100 + x, 105 + y, 212, 32, 38);
gfx.PutPixel(101 + x, 105 + y, 212, 32, 38);
gfx.PutPixel(102 + x, 105 + y, 212, 32, 38);
gfx.PutPixel(103 + x, 105 + y, 211, 31, 38);
gfx.PutPixel(104 + x, 105 + y, 211, 31, 38);
gfx.PutPixel(105 + x, 105 + y, 211, 31, 38);
gfx.PutPixel(106 + x, 105 + y, 211, 31, 38);
gfx.PutPixel(107 + x, 105 + y, 203, 30, 37);
gfx.PutPixel(108 + x, 105 + y, 203, 30, 37);
gfx.PutPixel(109 + x, 105 + y, 203, 30, 37);
gfx.PutPixel(110 + x, 105 + y, 191, 28, 35);
gfx.PutPixel(111 + x, 105 + y, 191, 28, 35);
gfx.PutPixel(112 + x, 105 + y, 191, 28, 35);
gfx.PutPixel(113 + x, 105 + y, 167, 40, 45);
gfx.PutPixel(114 + x, 105 + y, 167, 40, 45);
gfx.PutPixel(115 + x, 105 + y, 167, 40, 45);
gfx.PutPixel(116 + x, 105 + y, 167, 40, 45);
gfx.PutPixel(117 + x, 105 + y, 203, 135, 139);
gfx.PutPixel(118 + x, 105 + y, 203, 135, 139);
gfx.PutPixel(119 + x, 105 + y, 203, 135, 139);
gfx.PutPixel(120 + x, 105 + y, 243, 241, 243);
gfx.PutPixel(121 + x, 105 + y, 243, 241, 243);
gfx.PutPixel(122 + x, 105 + y, 243, 241, 243);
gfx.PutPixel(20 + x, 106 + y, 214, 163, 167);
gfx.PutPixel(21 + x, 106 + y, 214, 163, 167);
gfx.PutPixel(22 + x, 106 + y, 214, 163, 167);
gfx.PutPixel(23 + x, 106 + y, 181, 27, 33);
gfx.PutPixel(24 + x, 106 + y, 181, 27, 33);
gfx.PutPixel(25 + x, 106 + y, 181, 27, 33);
gfx.PutPixel(26 + x, 106 + y, 181, 27, 33);
gfx.PutPixel(27 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 106 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(71 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(72 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(73 + x, 106 + y, 165, 37, 41);
gfx.PutPixel(74 + x, 106 + y, 165, 37, 41);
gfx.PutPixel(75 + x, 106 + y, 165, 37, 41);
gfx.PutPixel(76 + x, 106 + y, 165, 37, 41);
gfx.PutPixel(77 + x, 106 + y, 235, 220, 222);
gfx.PutPixel(78 + x, 106 + y, 235, 220, 222);
gfx.PutPixel(79 + x, 106 + y, 235, 220, 222);
gfx.PutPixel(83 + x, 106 + y, 218, 175, 177);
gfx.PutPixel(84 + x, 106 + y, 218, 175, 177);
gfx.PutPixel(85 + x, 106 + y, 218, 175, 177);
gfx.PutPixel(86 + x, 106 + y, 218, 175, 177);
gfx.PutPixel(87 + x, 106 + y, 177, 65, 71);
gfx.PutPixel(88 + x, 106 + y, 177, 65, 71);
gfx.PutPixel(89 + x, 106 + y, 177, 65, 71);
gfx.PutPixel(90 + x, 106 + y, 185, 28, 33);
gfx.PutPixel(91 + x, 106 + y, 185, 28, 33);
gfx.PutPixel(92 + x, 106 + y, 185, 28, 33);
gfx.PutPixel(93 + x, 106 + y, 199, 30, 36);
gfx.PutPixel(94 + x, 106 + y, 199, 30, 36);
gfx.PutPixel(95 + x, 106 + y, 199, 30, 36);
gfx.PutPixel(96 + x, 106 + y, 199, 30, 36);
gfx.PutPixel(97 + x, 106 + y, 208, 31, 38);
gfx.PutPixel(98 + x, 106 + y, 208, 31, 38);
gfx.PutPixel(99 + x, 106 + y, 208, 31, 38);
gfx.PutPixel(100 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(101 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(102 + x, 106 + y, 212, 32, 38);
gfx.PutPixel(103 + x, 106 + y, 211, 31, 38);
gfx.PutPixel(104 + x, 106 + y, 211, 31, 38);
gfx.PutPixel(105 + x, 106 + y, 211, 31, 38);
gfx.PutPixel(106 + x, 106 + y, 211, 31, 38);
gfx.PutPixel(107 + x, 106 + y, 203, 30, 37);
gfx.PutPixel(108 + x, 106 + y, 203, 30, 37);
gfx.PutPixel(109 + x, 106 + y, 203, 30, 37);
gfx.PutPixel(110 + x, 106 + y, 191, 28, 35);
gfx.PutPixel(111 + x, 106 + y, 191, 28, 35);
gfx.PutPixel(112 + x, 106 + y, 191, 28, 35);
gfx.PutPixel(113 + x, 106 + y, 167, 40, 45);
gfx.PutPixel(114 + x, 106 + y, 167, 40, 45);
gfx.PutPixel(115 + x, 106 + y, 167, 40, 45);
gfx.PutPixel(116 + x, 106 + y, 167, 40, 45);
gfx.PutPixel(117 + x, 106 + y, 203, 135, 139);
gfx.PutPixel(118 + x, 106 + y, 203, 135, 139);
gfx.PutPixel(119 + x, 106 + y, 203, 135, 139);
gfx.PutPixel(120 + x, 106 + y, 243, 241, 243);
gfx.PutPixel(121 + x, 106 + y, 243, 241, 243);
gfx.PutPixel(122 + x, 106 + y, 243, 241, 243);
gfx.PutPixel(20 + x, 107 + y, 235, 220, 222);
gfx.PutPixel(21 + x, 107 + y, 235, 220, 222);
gfx.PutPixel(22 + x, 107 + y, 235, 220, 222);
gfx.PutPixel(23 + x, 107 + y, 170, 48, 53);
gfx.PutPixel(24 + x, 107 + y, 170, 48, 53);
gfx.PutPixel(25 + x, 107 + y, 170, 48, 53);
gfx.PutPixel(26 + x, 107 + y, 170, 48, 53);
gfx.PutPixel(27 + x, 107 + y, 209, 31, 38);
gfx.PutPixel(28 + x, 107 + y, 209, 31, 38);
gfx.PutPixel(29 + x, 107 + y, 209, 31, 38);
gfx.PutPixel(30 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 107 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 107 + y, 194, 29, 35);
gfx.PutPixel(71 + x, 107 + y, 194, 29, 35);
gfx.PutPixel(72 + x, 107 + y, 194, 29, 35);
gfx.PutPixel(73 + x, 107 + y, 192, 108, 111);
gfx.PutPixel(74 + x, 107 + y, 192, 108, 111);
gfx.PutPixel(75 + x, 107 + y, 192, 108, 111);
gfx.PutPixel(76 + x, 107 + y, 192, 108, 111);
gfx.PutPixel(77 + x, 107 + y, 244, 244, 246);
gfx.PutPixel(78 + x, 107 + y, 244, 244, 246);
gfx.PutPixel(79 + x, 107 + y, 244, 244, 246);
gfx.PutPixel(87 + x, 107 + y, 238, 228, 230);
gfx.PutPixel(88 + x, 107 + y, 238, 228, 230);
gfx.PutPixel(89 + x, 107 + y, 238, 228, 230);
gfx.PutPixel(90 + x, 107 + y, 208, 149, 152);
gfx.PutPixel(91 + x, 107 + y, 208, 149, 152);
gfx.PutPixel(92 + x, 107 + y, 208, 149, 152);
gfx.PutPixel(93 + x, 107 + y, 186, 90, 94);
gfx.PutPixel(94 + x, 107 + y, 186, 90, 94);
gfx.PutPixel(95 + x, 107 + y, 186, 90, 94);
gfx.PutPixel(96 + x, 107 + y, 186, 90, 94);
gfx.PutPixel(97 + x, 107 + y, 172, 52, 56);
gfx.PutPixel(98 + x, 107 + y, 172, 52, 56);
gfx.PutPixel(99 + x, 107 + y, 172, 52, 56);
gfx.PutPixel(100 + x, 107 + y, 165, 37, 41);
gfx.PutPixel(101 + x, 107 + y, 165, 37, 41);
gfx.PutPixel(102 + x, 107 + y, 165, 37, 41);
gfx.PutPixel(103 + x, 107 + y, 167, 41, 46);
gfx.PutPixel(104 + x, 107 + y, 167, 41, 46);
gfx.PutPixel(105 + x, 107 + y, 167, 41, 46);
gfx.PutPixel(106 + x, 107 + y, 167, 41, 46);
gfx.PutPixel(107 + x, 107 + y, 180, 74, 78);
gfx.PutPixel(108 + x, 107 + y, 180, 74, 78);
gfx.PutPixel(109 + x, 107 + y, 180, 74, 78);
gfx.PutPixel(110 + x, 107 + y, 198, 121, 125);
gfx.PutPixel(111 + x, 107 + y, 198, 121, 125);
gfx.PutPixel(112 + x, 107 + y, 198, 121, 125);
gfx.PutPixel(113 + x, 107 + y, 228, 202, 204);
gfx.PutPixel(114 + x, 107 + y, 228, 202, 204);
gfx.PutPixel(115 + x, 107 + y, 228, 202, 204);
gfx.PutPixel(116 + x, 107 + y, 228, 202, 204);
gfx.PutPixel(20 + x, 108 + y, 235, 220, 222);
gfx.PutPixel(21 + x, 108 + y, 235, 220, 222);
gfx.PutPixel(22 + x, 108 + y, 235, 220, 222);
gfx.PutPixel(23 + x, 108 + y, 170, 48, 53);
gfx.PutPixel(24 + x, 108 + y, 170, 48, 53);
gfx.PutPixel(25 + x, 108 + y, 170, 48, 53);
gfx.PutPixel(26 + x, 108 + y, 170, 48, 53);
gfx.PutPixel(27 + x, 108 + y, 209, 31, 38);
gfx.PutPixel(28 + x, 108 + y, 209, 31, 38);
gfx.PutPixel(29 + x, 108 + y, 209, 31, 38);
gfx.PutPixel(30 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 108 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 108 + y, 194, 29, 35);
gfx.PutPixel(71 + x, 108 + y, 194, 29, 35);
gfx.PutPixel(72 + x, 108 + y, 194, 29, 35);
gfx.PutPixel(73 + x, 108 + y, 192, 108, 111);
gfx.PutPixel(74 + x, 108 + y, 192, 108, 111);
gfx.PutPixel(75 + x, 108 + y, 192, 108, 111);
gfx.PutPixel(76 + x, 108 + y, 192, 108, 111);
gfx.PutPixel(77 + x, 108 + y, 244, 244, 246);
gfx.PutPixel(78 + x, 108 + y, 244, 244, 246);
gfx.PutPixel(79 + x, 108 + y, 244, 244, 246);
gfx.PutPixel(87 + x, 108 + y, 238, 228, 230);
gfx.PutPixel(88 + x, 108 + y, 238, 228, 230);
gfx.PutPixel(89 + x, 108 + y, 238, 228, 230);
gfx.PutPixel(90 + x, 108 + y, 208, 149, 152);
gfx.PutPixel(91 + x, 108 + y, 208, 149, 152);
gfx.PutPixel(92 + x, 108 + y, 208, 149, 152);
gfx.PutPixel(93 + x, 108 + y, 186, 90, 94);
gfx.PutPixel(94 + x, 108 + y, 186, 90, 94);
gfx.PutPixel(95 + x, 108 + y, 186, 90, 94);
gfx.PutPixel(96 + x, 108 + y, 186, 90, 94);
gfx.PutPixel(97 + x, 108 + y, 172, 52, 56);
gfx.PutPixel(98 + x, 108 + y, 172, 52, 56);
gfx.PutPixel(99 + x, 108 + y, 172, 52, 56);
gfx.PutPixel(100 + x, 108 + y, 165, 37, 41);
gfx.PutPixel(101 + x, 108 + y, 165, 37, 41);
gfx.PutPixel(102 + x, 108 + y, 165, 37, 41);
gfx.PutPixel(103 + x, 108 + y, 167, 41, 46);
gfx.PutPixel(104 + x, 108 + y, 167, 41, 46);
gfx.PutPixel(105 + x, 108 + y, 167, 41, 46);
gfx.PutPixel(106 + x, 108 + y, 167, 41, 46);
gfx.PutPixel(107 + x, 108 + y, 180, 74, 78);
gfx.PutPixel(108 + x, 108 + y, 180, 74, 78);
gfx.PutPixel(109 + x, 108 + y, 180, 74, 78);
gfx.PutPixel(110 + x, 108 + y, 198, 121, 125);
gfx.PutPixel(111 + x, 108 + y, 198, 121, 125);
gfx.PutPixel(112 + x, 108 + y, 198, 121, 125);
gfx.PutPixel(113 + x, 108 + y, 228, 202, 204);
gfx.PutPixel(114 + x, 108 + y, 228, 202, 204);
gfx.PutPixel(115 + x, 108 + y, 228, 202, 204);
gfx.PutPixel(116 + x, 108 + y, 228, 202, 204);
gfx.PutPixel(20 + x, 109 + y, 235, 220, 222);
gfx.PutPixel(21 + x, 109 + y, 235, 220, 222);
gfx.PutPixel(22 + x, 109 + y, 235, 220, 222);
gfx.PutPixel(23 + x, 109 + y, 170, 48, 53);
gfx.PutPixel(24 + x, 109 + y, 170, 48, 53);
gfx.PutPixel(25 + x, 109 + y, 170, 48, 53);
gfx.PutPixel(26 + x, 109 + y, 170, 48, 53);
gfx.PutPixel(27 + x, 109 + y, 209, 31, 38);
gfx.PutPixel(28 + x, 109 + y, 209, 31, 38);
gfx.PutPixel(29 + x, 109 + y, 209, 31, 38);
gfx.PutPixel(30 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 109 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 109 + y, 194, 29, 35);
gfx.PutPixel(71 + x, 109 + y, 194, 29, 35);
gfx.PutPixel(72 + x, 109 + y, 194, 29, 35);
gfx.PutPixel(73 + x, 109 + y, 192, 108, 111);
gfx.PutPixel(74 + x, 109 + y, 192, 108, 111);
gfx.PutPixel(75 + x, 109 + y, 192, 108, 111);
gfx.PutPixel(76 + x, 109 + y, 192, 108, 111);
gfx.PutPixel(77 + x, 109 + y, 244, 244, 246);
gfx.PutPixel(78 + x, 109 + y, 244, 244, 246);
gfx.PutPixel(79 + x, 109 + y, 244, 244, 246);
gfx.PutPixel(87 + x, 109 + y, 238, 228, 230);
gfx.PutPixel(88 + x, 109 + y, 238, 228, 230);
gfx.PutPixel(89 + x, 109 + y, 238, 228, 230);
gfx.PutPixel(90 + x, 109 + y, 208, 149, 152);
gfx.PutPixel(91 + x, 109 + y, 208, 149, 152);
gfx.PutPixel(92 + x, 109 + y, 208, 149, 152);
gfx.PutPixel(93 + x, 109 + y, 186, 90, 94);
gfx.PutPixel(94 + x, 109 + y, 186, 90, 94);
gfx.PutPixel(95 + x, 109 + y, 186, 90, 94);
gfx.PutPixel(96 + x, 109 + y, 186, 90, 94);
gfx.PutPixel(97 + x, 109 + y, 172, 52, 56);
gfx.PutPixel(98 + x, 109 + y, 172, 52, 56);
gfx.PutPixel(99 + x, 109 + y, 172, 52, 56);
gfx.PutPixel(100 + x, 109 + y, 165, 37, 41);
gfx.PutPixel(101 + x, 109 + y, 165, 37, 41);
gfx.PutPixel(102 + x, 109 + y, 165, 37, 41);
gfx.PutPixel(103 + x, 109 + y, 167, 41, 46);
gfx.PutPixel(104 + x, 109 + y, 167, 41, 46);
gfx.PutPixel(105 + x, 109 + y, 167, 41, 46);
gfx.PutPixel(106 + x, 109 + y, 167, 41, 46);
gfx.PutPixel(107 + x, 109 + y, 180, 74, 78);
gfx.PutPixel(108 + x, 109 + y, 180, 74, 78);
gfx.PutPixel(109 + x, 109 + y, 180, 74, 78);
gfx.PutPixel(110 + x, 109 + y, 198, 121, 125);
gfx.PutPixel(111 + x, 109 + y, 198, 121, 125);
gfx.PutPixel(112 + x, 109 + y, 198, 121, 125);
gfx.PutPixel(113 + x, 109 + y, 228, 202, 204);
gfx.PutPixel(114 + x, 109 + y, 228, 202, 204);
gfx.PutPixel(115 + x, 109 + y, 228, 202, 204);
gfx.PutPixel(116 + x, 109 + y, 228, 202, 204);
gfx.PutPixel(23 + x, 110 + y, 202, 134, 138);
gfx.PutPixel(24 + x, 110 + y, 202, 134, 138);
gfx.PutPixel(25 + x, 110 + y, 202, 134, 138);
gfx.PutPixel(26 + x, 110 + y, 202, 134, 138);
gfx.PutPixel(27 + x, 110 + y, 187, 28, 34);
gfx.PutPixel(28 + x, 110 + y, 187, 28, 34);
gfx.PutPixel(29 + x, 110 + y, 187, 28, 34);
gfx.PutPixel(30 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 110 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 110 + y, 215, 32, 39);
