gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(27 + x, 117 + y, 223, 204, 150);
gfx.PutPixel(28 + x, 117 + y, 223, 204, 150);
gfx.PutPixel(29 + x, 117 + y, 223, 204, 150);
gfx.PutPixel(30 + x, 117 + y, 223, 204, 150);
gfx.PutPixel(31 + x, 117 + y, 212, 141, 11);
gfx.PutPixel(32 + x, 117 + y, 212, 141, 11);
gfx.PutPixel(33 + x, 117 + y, 212, 141, 11);
gfx.PutPixel(34 + x, 117 + y, 230, 139, 13);
gfx.PutPixel(35 + x, 117 + y, 230, 139, 13);
gfx.PutPixel(36 + x, 117 + y, 230, 139, 13);
gfx.PutPixel(37 + x, 117 + y, 230, 139, 13);
gfx.PutPixel(38 + x, 117 + y, 252, 182, 13);
gfx.PutPixel(39 + x, 117 + y, 252, 182, 13);
gfx.PutPixel(40 + x, 117 + y, 252, 182, 13);
gfx.PutPixel(41 + x, 117 + y, 250, 170, 13);
gfx.PutPixel(42 + x, 117 + y, 250, 170, 13);
gfx.PutPixel(43 + x, 117 + y, 250, 170, 13);
gfx.PutPixel(44 + x, 117 + y, 237, 135, 14);
gfx.PutPixel(45 + x, 117 + y, 237, 135, 14);
gfx.PutPixel(46 + x, 117 + y, 237, 135, 14);
gfx.PutPixel(47 + x, 117 + y, 237, 135, 14);
gfx.PutPixel(48 + x, 117 + y, 251, 174, 13);
gfx.PutPixel(49 + x, 117 + y, 251, 174, 13);
gfx.PutPixel(50 + x, 117 + y, 251, 174, 13);
gfx.PutPixel(51 + x, 117 + y, 252, 186, 13);
gfx.PutPixel(52 + x, 117 + y, 252, 186, 13);
gfx.PutPixel(53 + x, 117 + y, 252, 186, 13);
gfx.PutPixel(54 + x, 117 + y, 252, 186, 13);
gfx.PutPixel(55 + x, 117 + y, 244, 155, 13);
gfx.PutPixel(56 + x, 117 + y, 244, 155, 13);
gfx.PutPixel(57 + x, 117 + y, 244, 155, 13);
gfx.PutPixel(58 + x, 117 + y, 239, 141, 14);
gfx.PutPixel(59 + x, 117 + y, 239, 141, 14);
gfx.PutPixel(60 + x, 117 + y, 239, 141, 14);
gfx.PutPixel(61 + x, 117 + y, 248, 171, 13);
gfx.PutPixel(62 + x, 117 + y, 248, 171, 13);
gfx.PutPixel(63 + x, 117 + y, 248, 171, 13);
gfx.PutPixel(64 + x, 117 + y, 248, 171, 13);
gfx.PutPixel(65 + x, 117 + y, 243, 151, 13);
gfx.PutPixel(66 + x, 117 + y, 243, 151, 13);
gfx.PutPixel(67 + x, 117 + y, 243, 151, 13);
gfx.PutPixel(68 + x, 117 + y, 232, 121, 14);
gfx.PutPixel(69 + x, 117 + y, 232, 121, 14);
gfx.PutPixel(70 + x, 117 + y, 232, 121, 14);
gfx.PutPixel(71 + x, 117 + y, 232, 121, 14);
gfx.PutPixel(72 + x, 117 + y, 236, 134, 14);
gfx.PutPixel(73 + x, 117 + y, 236, 134, 14);
gfx.PutPixel(74 + x, 117 + y, 236, 134, 14);
gfx.PutPixel(75 + x, 117 + y, 222, 137, 12);
gfx.PutPixel(76 + x, 117 + y, 222, 137, 12);
gfx.PutPixel(77 + x, 117 + y, 222, 137, 12);
gfx.PutPixel(78 + x, 117 + y, 187, 125, 27);
gfx.PutPixel(79 + x, 117 + y, 187, 125, 27);
gfx.PutPixel(80 + x, 117 + y, 187, 125, 27);
gfx.PutPixel(81 + x, 117 + y, 187, 125, 27);
gfx.PutPixel(82 + x, 117 + y, 227, 211, 176);
gfx.PutPixel(83 + x, 117 + y, 227, 211, 176);
gfx.PutPixel(84 + x, 117 + y, 227, 211, 176);
gfx.PutPixel(27 + x, 118 + y, 223, 204, 150);
gfx.PutPixel(28 + x, 118 + y, 223, 204, 150);
gfx.PutPixel(29 + x, 118 + y, 223, 204, 150);
gfx.PutPixel(30 + x, 118 + y, 223, 204, 150);
gfx.PutPixel(31 + x, 118 + y, 212, 141, 11);
gfx.PutPixel(32 + x, 118 + y, 212, 141, 11);
gfx.PutPixel(33 + x, 118 + y, 212, 141, 11);
gfx.PutPixel(34 + x, 118 + y, 230, 139, 13);
gfx.PutPixel(35 + x, 118 + y, 230, 139, 13);
gfx.PutPixel(36 + x, 118 + y, 230, 139, 13);
gfx.PutPixel(37 + x, 118 + y, 230, 139, 13);
gfx.PutPixel(38 + x, 118 + y, 252, 182, 13);
gfx.PutPixel(39 + x, 118 + y, 252, 182, 13);
gfx.PutPixel(40 + x, 118 + y, 252, 182, 13);
gfx.PutPixel(41 + x, 118 + y, 250, 170, 13);
gfx.PutPixel(42 + x, 118 + y, 250, 170, 13);
gfx.PutPixel(43 + x, 118 + y, 250, 170, 13);
gfx.PutPixel(44 + x, 118 + y, 237, 135, 14);
gfx.PutPixel(45 + x, 118 + y, 237, 135, 14);
gfx.PutPixel(46 + x, 118 + y, 237, 135, 14);
gfx.PutPixel(47 + x, 118 + y, 237, 135, 14);
gfx.PutPixel(48 + x, 118 + y, 251, 174, 13);
gfx.PutPixel(49 + x, 118 + y, 251, 174, 13);
gfx.PutPixel(50 + x, 118 + y, 251, 174, 13);
gfx.PutPixel(51 + x, 118 + y, 252, 186, 13);
gfx.PutPixel(52 + x, 118 + y, 252, 186, 13);
gfx.PutPixel(53 + x, 118 + y, 252, 186, 13);
gfx.PutPixel(54 + x, 118 + y, 252, 186, 13);
gfx.PutPixel(55 + x, 118 + y, 244, 155, 13);
gfx.PutPixel(56 + x, 118 + y, 244, 155, 13);
gfx.PutPixel(57 + x, 118 + y, 244, 155, 13);
gfx.PutPixel(58 + x, 118 + y, 239, 141, 14);
gfx.PutPixel(59 + x, 118 + y, 239, 141, 14);
gfx.PutPixel(60 + x, 118 + y, 239, 141, 14);
gfx.PutPixel(61 + x, 118 + y, 248, 171, 13);
gfx.PutPixel(62 + x, 118 + y, 248, 171, 13);
gfx.PutPixel(63 + x, 118 + y, 248, 171, 13);
gfx.PutPixel(64 + x, 118 + y, 248, 171, 13);
gfx.PutPixel(65 + x, 118 + y, 243, 151, 13);
gfx.PutPixel(66 + x, 118 + y, 243, 151, 13);
gfx.PutPixel(67 + x, 118 + y, 243, 151, 13);
gfx.PutPixel(68 + x, 118 + y, 232, 121, 14);
gfx.PutPixel(69 + x, 118 + y, 232, 121, 14);
gfx.PutPixel(70 + x, 118 + y, 232, 121, 14);
gfx.PutPixel(71 + x, 118 + y, 232, 121, 14);
gfx.PutPixel(72 + x, 118 + y, 236, 134, 14);
gfx.PutPixel(73 + x, 118 + y, 236, 134, 14);
gfx.PutPixel(74 + x, 118 + y, 236, 134, 14);
gfx.PutPixel(75 + x, 118 + y, 222, 137, 12);
gfx.PutPixel(76 + x, 118 + y, 222, 137, 12);
gfx.PutPixel(77 + x, 118 + y, 222, 137, 12);
gfx.PutPixel(78 + x, 118 + y, 187, 125, 27);
gfx.PutPixel(79 + x, 118 + y, 187, 125, 27);
gfx.PutPixel(80 + x, 118 + y, 187, 125, 27);
gfx.PutPixel(81 + x, 118 + y, 187, 125, 27);
gfx.PutPixel(82 + x, 118 + y, 227, 211, 176);
gfx.PutPixel(83 + x, 118 + y, 227, 211, 176);
gfx.PutPixel(84 + x, 118 + y, 227, 211, 176);
gfx.PutPixel(31 + x, 119 + y, 222, 200, 148);
gfx.PutPixel(32 + x, 119 + y, 222, 200, 148);
gfx.PutPixel(33 + x, 119 + y, 222, 200, 148);
gfx.PutPixel(34 + x, 119 + y, 185, 119, 22);
gfx.PutPixel(35 + x, 119 + y, 185, 119, 22);
gfx.PutPixel(36 + x, 119 + y, 185, 119, 22);
gfx.PutPixel(37 + x, 119 + y, 185, 119, 22);
gfx.PutPixel(38 + x, 119 + y, 223, 138, 13);
gfx.PutPixel(39 + x, 119 + y, 223, 138, 13);
gfx.PutPixel(40 + x, 119 + y, 223, 138, 13);
gfx.PutPixel(41 + x, 119 + y, 241, 147, 14);
gfx.PutPixel(42 + x, 119 + y, 241, 147, 14);
gfx.PutPixel(43 + x, 119 + y, 241, 147, 14);
gfx.PutPixel(44 + x, 119 + y, 233, 124, 14);
gfx.PutPixel(45 + x, 119 + y, 233, 124, 14);
gfx.PutPixel(46 + x, 119 + y, 233, 124, 14);
gfx.PutPixel(47 + x, 119 + y, 233, 124, 14);
gfx.PutPixel(48 + x, 119 + y, 237, 134, 14);
gfx.PutPixel(49 + x, 119 + y, 237, 134, 14);
gfx.PutPixel(50 + x, 119 + y, 237, 134, 14);
gfx.PutPixel(51 + x, 119 + y, 239, 143, 14);
gfx.PutPixel(52 + x, 119 + y, 239, 143, 14);
gfx.PutPixel(53 + x, 119 + y, 239, 143, 14);
gfx.PutPixel(54 + x, 119 + y, 239, 143, 14);
gfx.PutPixel(55 + x, 119 + y, 236, 131, 14);
gfx.PutPixel(56 + x, 119 + y, 236, 131, 14);
gfx.PutPixel(57 + x, 119 + y, 236, 131, 14);
gfx.PutPixel(58 + x, 119 + y, 231, 116, 14);
gfx.PutPixel(59 + x, 119 + y, 231, 116, 14);
gfx.PutPixel(60 + x, 119 + y, 231, 116, 14);
gfx.PutPixel(61 + x, 119 + y, 239, 140, 13);
gfx.PutPixel(62 + x, 119 + y, 239, 140, 13);
gfx.PutPixel(63 + x, 119 + y, 239, 140, 13);
gfx.PutPixel(64 + x, 119 + y, 239, 140, 13);
gfx.PutPixel(65 + x, 119 + y, 243, 154, 13);
gfx.PutPixel(66 + x, 119 + y, 243, 154, 13);
gfx.PutPixel(67 + x, 119 + y, 243, 154, 13);
gfx.PutPixel(68 + x, 119 + y, 237, 142, 13);
gfx.PutPixel(69 + x, 119 + y, 237, 142, 13);
gfx.PutPixel(70 + x, 119 + y, 237, 142, 13);
gfx.PutPixel(71 + x, 119 + y, 237, 142, 13);
gfx.PutPixel(72 + x, 119 + y, 218, 145, 12);
gfx.PutPixel(73 + x, 119 + y, 218, 145, 12);
gfx.PutPixel(74 + x, 119 + y, 218, 145, 12);
gfx.PutPixel(75 + x, 119 + y, 200, 162, 50);
gfx.PutPixel(76 + x, 119 + y, 200, 162, 50);
gfx.PutPixel(77 + x, 119 + y, 200, 162, 50);
gfx.PutPixel(78 + x, 119 + y, 230, 216, 183);
gfx.PutPixel(79 + x, 119 + y, 230, 216, 183);
gfx.PutPixel(80 + x, 119 + y, 230, 216, 183);
gfx.PutPixel(81 + x, 119 + y, 230, 216, 183);
gfx.PutPixel(31 + x, 120 + y, 222, 200, 148);
gfx.PutPixel(32 + x, 120 + y, 222, 200, 148);
gfx.PutPixel(33 + x, 120 + y, 222, 200, 148);
gfx.PutPixel(34 + x, 120 + y, 185, 119, 22);
gfx.PutPixel(35 + x, 120 + y, 185, 119, 22);
gfx.PutPixel(36 + x, 120 + y, 185, 119, 22);
gfx.PutPixel(37 + x, 120 + y, 185, 119, 22);
gfx.PutPixel(38 + x, 120 + y, 223, 138, 13);
gfx.PutPixel(39 + x, 120 + y, 223, 138, 13);
gfx.PutPixel(40 + x, 120 + y, 223, 138, 13);
gfx.PutPixel(41 + x, 120 + y, 241, 147, 14);
gfx.PutPixel(42 + x, 120 + y, 241, 147, 14);
gfx.PutPixel(43 + x, 120 + y, 241, 147, 14);
gfx.PutPixel(44 + x, 120 + y, 233, 124, 14);
gfx.PutPixel(45 + x, 120 + y, 233, 124, 14);
gfx.PutPixel(46 + x, 120 + y, 233, 124, 14);
gfx.PutPixel(47 + x, 120 + y, 233, 124, 14);
gfx.PutPixel(48 + x, 120 + y, 237, 134, 14);
gfx.PutPixel(49 + x, 120 + y, 237, 134, 14);
gfx.PutPixel(50 + x, 120 + y, 237, 134, 14);
gfx.PutPixel(51 + x, 120 + y, 239, 143, 14);
gfx.PutPixel(52 + x, 120 + y, 239, 143, 14);
gfx.PutPixel(53 + x, 120 + y, 239, 143, 14);
gfx.PutPixel(54 + x, 120 + y, 239, 143, 14);
gfx.PutPixel(55 + x, 120 + y, 236, 131, 14);
gfx.PutPixel(56 + x, 120 + y, 236, 131, 14);
gfx.PutPixel(57 + x, 120 + y, 236, 131, 14);
gfx.PutPixel(58 + x, 120 + y, 231, 116, 14);
gfx.PutPixel(59 + x, 120 + y, 231, 116, 14);
gfx.PutPixel(60 + x, 120 + y, 231, 116, 14);
gfx.PutPixel(61 + x, 120 + y, 239, 140, 13);
gfx.PutPixel(62 + x, 120 + y, 239, 140, 13);
gfx.PutPixel(63 + x, 120 + y, 239, 140, 13);
gfx.PutPixel(64 + x, 120 + y, 239, 140, 13);
gfx.PutPixel(65 + x, 120 + y, 243, 154, 13);
gfx.PutPixel(66 + x, 120 + y, 243, 154, 13);
gfx.PutPixel(67 + x, 120 + y, 243, 154, 13);
gfx.PutPixel(68 + x, 120 + y, 237, 142, 13);
gfx.PutPixel(69 + x, 120 + y, 237, 142, 13);
gfx.PutPixel(70 + x, 120 + y, 237, 142, 13);
gfx.PutPixel(71 + x, 120 + y, 237, 142, 13);
gfx.PutPixel(72 + x, 120 + y, 218, 145, 12);
gfx.PutPixel(73 + x, 120 + y, 218, 145, 12);
gfx.PutPixel(74 + x, 120 + y, 218, 145, 12);
gfx.PutPixel(75 + x, 120 + y, 200, 162, 50);
gfx.PutPixel(76 + x, 120 + y, 200, 162, 50);
gfx.PutPixel(77 + x, 120 + y, 200, 162, 50);
gfx.PutPixel(78 + x, 120 + y, 230, 216, 183);
gfx.PutPixel(79 + x, 120 + y, 230, 216, 183);
gfx.PutPixel(80 + x, 120 + y, 230, 216, 183);
gfx.PutPixel(81 + x, 120 + y, 230, 216, 183);
gfx.PutPixel(31 + x, 121 + y, 222, 200, 148);
gfx.PutPixel(32 + x, 121 + y, 222, 200, 148);
gfx.PutPixel(33 + x, 121 + y, 222, 200, 148);
gfx.PutPixel(34 + x, 121 + y, 185, 119, 22);
gfx.PutPixel(35 + x, 121 + y, 185, 119, 22);
gfx.PutPixel(36 + x, 121 + y, 185, 119, 22);
gfx.PutPixel(37 + x, 121 + y, 185, 119, 22);
gfx.PutPixel(38 + x, 121 + y, 223, 138, 13);
gfx.PutPixel(39 + x, 121 + y, 223, 138, 13);
gfx.PutPixel(40 + x, 121 + y, 223, 138, 13);
gfx.PutPixel(41 + x, 121 + y, 241, 147, 14);
gfx.PutPixel(42 + x, 121 + y, 241, 147, 14);
gfx.PutPixel(43 + x, 121 + y, 241, 147, 14);
gfx.PutPixel(44 + x, 121 + y, 233, 124, 14);
gfx.PutPixel(45 + x, 121 + y, 233, 124, 14);
gfx.PutPixel(46 + x, 121 + y, 233, 124, 14);
gfx.PutPixel(47 + x, 121 + y, 233, 124, 14);
gfx.PutPixel(48 + x, 121 + y, 237, 134, 14);
gfx.PutPixel(49 + x, 121 + y, 237, 134, 14);
gfx.PutPixel(50 + x, 121 + y, 237, 134, 14);
gfx.PutPixel(51 + x, 121 + y, 239, 143, 14);
gfx.PutPixel(52 + x, 121 + y, 239, 143, 14);
gfx.PutPixel(53 + x, 121 + y, 239, 143, 14);
gfx.PutPixel(54 + x, 121 + y, 239, 143, 14);
gfx.PutPixel(55 + x, 121 + y, 236, 131, 14);
gfx.PutPixel(56 + x, 121 + y, 236, 131, 14);
gfx.PutPixel(57 + x, 121 + y, 236, 131, 14);
gfx.PutPixel(58 + x, 121 + y, 231, 116, 14);
gfx.PutPixel(59 + x, 121 + y, 231, 116, 14);
gfx.PutPixel(60 + x, 121 + y, 231, 116, 14);
gfx.PutPixel(61 + x, 121 + y, 239, 140, 13);
gfx.PutPixel(62 + x, 121 + y, 239, 140, 13);
gfx.PutPixel(63 + x, 121 + y, 239, 140, 13);
gfx.PutPixel(64 + x, 121 + y, 239, 140, 13);
gfx.PutPixel(65 + x, 121 + y, 243, 154, 13);
gfx.PutPixel(66 + x, 121 + y, 243, 154, 13);
gfx.PutPixel(67 + x, 121 + y, 243, 154, 13);
gfx.PutPixel(68 + x, 121 + y, 237, 142, 13);
gfx.PutPixel(69 + x, 121 + y, 237, 142, 13);
gfx.PutPixel(70 + x, 121 + y, 237, 142, 13);
gfx.PutPixel(71 + x, 121 + y, 237, 142, 13);
gfx.PutPixel(72 + x, 121 + y, 218, 145, 12);
gfx.PutPixel(73 + x, 121 + y, 218, 145, 12);
gfx.PutPixel(74 + x, 121 + y, 218, 145, 12);
gfx.PutPixel(75 + x, 121 + y, 200, 162, 50);
gfx.PutPixel(76 + x, 121 + y, 200, 162, 50);
gfx.PutPixel(77 + x, 121 + y, 200, 162, 50);
gfx.PutPixel(78 + x, 121 + y, 230, 216, 183);
gfx.PutPixel(79 + x, 121 + y, 230, 216, 183);
gfx.PutPixel(80 + x, 121 + y, 230, 216, 183);
gfx.PutPixel(81 + x, 121 + y, 230, 216, 183);
gfx.PutPixel(31 + x, 122 + y, 222, 200, 148);
gfx.PutPixel(32 + x, 122 + y, 222, 200, 148);
gfx.PutPixel(33 + x, 122 + y, 222, 200, 148);
gfx.PutPixel(34 + x, 122 + y, 185, 119, 22);
gfx.PutPixel(35 + x, 122 + y, 185, 119, 22);
gfx.PutPixel(36 + x, 122 + y, 185, 119, 22);
gfx.PutPixel(37 + x, 122 + y, 185, 119, 22);
gfx.PutPixel(38 + x, 122 + y, 223, 138, 13);
gfx.PutPixel(39 + x, 122 + y, 223, 138, 13);
gfx.PutPixel(40 + x, 122 + y, 223, 138, 13);
gfx.PutPixel(41 + x, 122 + y, 241, 147, 14);
gfx.PutPixel(42 + x, 122 + y, 241, 147, 14);
gfx.PutPixel(43 + x, 122 + y, 241, 147, 14);
gfx.PutPixel(44 + x, 122 + y, 233, 124, 14);
gfx.PutPixel(45 + x, 122 + y, 233, 124, 14);
gfx.PutPixel(46 + x, 122 + y, 233, 124, 14);
gfx.PutPixel(47 + x, 122 + y, 233, 124, 14);
gfx.PutPixel(48 + x, 122 + y, 237, 134, 14);
gfx.PutPixel(49 + x, 122 + y, 237, 134, 14);
gfx.PutPixel(50 + x, 122 + y, 237, 134, 14);
gfx.PutPixel(51 + x, 122 + y, 239, 143, 14);
gfx.PutPixel(52 + x, 122 + y, 239, 143, 14);
gfx.PutPixel(53 + x, 122 + y, 239, 143, 14);
gfx.PutPixel(54 + x, 122 + y, 239, 143, 14);
gfx.PutPixel(55 + x, 122 + y, 236, 131, 14);
gfx.PutPixel(56 + x, 122 + y, 236, 131, 14);
gfx.PutPixel(57 + x, 122 + y, 236, 131, 14);
gfx.PutPixel(58 + x, 122 + y, 231, 116, 14);
gfx.PutPixel(59 + x, 122 + y, 231, 116, 14);
gfx.PutPixel(60 + x, 122 + y, 231, 116, 14);
gfx.PutPixel(61 + x, 122 + y, 239, 140, 13);
gfx.PutPixel(62 + x, 122 + y, 239, 140, 13);
gfx.PutPixel(63 + x, 122 + y, 239, 140, 13);
gfx.PutPixel(64 + x, 122 + y, 239, 140, 13);
gfx.PutPixel(65 + x, 122 + y, 243, 154, 13);
gfx.PutPixel(66 + x, 122 + y, 243, 154, 13);
gfx.PutPixel(67 + x, 122 + y, 243, 154, 13);
gfx.PutPixel(68 + x, 122 + y, 237, 142, 13);
gfx.PutPixel(69 + x, 122 + y, 237, 142, 13);
gfx.PutPixel(70 + x, 122 + y, 237, 142, 13);
gfx.PutPixel(71 + x, 122 + y, 237, 142, 13);
gfx.PutPixel(72 + x, 122 + y, 218, 145, 12);
gfx.PutPixel(73 + x, 122 + y, 218, 145, 12);
gfx.PutPixel(74 + x, 122 + y, 218, 145, 12);
gfx.PutPixel(75 + x, 122 + y, 200, 162, 50);
gfx.PutPixel(76 + x, 122 + y, 200, 162, 50);
gfx.PutPixel(77 + x, 122 + y, 200, 162, 50);
gfx.PutPixel(78 + x, 122 + y, 230, 216, 183);
gfx.PutPixel(79 + x, 122 + y, 230, 216, 183);
gfx.PutPixel(80 + x, 122 + y, 230, 216, 183);
gfx.PutPixel(81 + x, 122 + y, 230, 216, 183);
gfx.PutPixel(34 + x, 123 + y, 230, 215, 181);
gfx.PutPixel(35 + x, 123 + y, 230, 215, 181);
gfx.PutPixel(36 + x, 123 + y, 230, 215, 181);
gfx.PutPixel(37 + x, 123 + y, 230, 215, 181);
gfx.PutPixel(38 + x, 123 + y, 203, 160, 65);
gfx.PutPixel(39 + x, 123 + y, 203, 160, 65);
gfx.PutPixel(40 + x, 123 + y, 203, 160, 65);
gfx.PutPixel(41 + x, 123 + y, 212, 156, 11);
gfx.PutPixel(42 + x, 123 + y, 212, 156, 11);
gfx.PutPixel(43 + x, 123 + y, 212, 156, 11);
gfx.PutPixel(44 + x, 123 + y, 224, 144, 12);
gfx.PutPixel(45 + x, 123 + y, 224, 144, 12);
gfx.PutPixel(46 + x, 123 + y, 224, 144, 12);
gfx.PutPixel(47 + x, 123 + y, 224, 144, 12);
gfx.PutPixel(48 + x, 123 + y, 232, 145, 12);
gfx.PutPixel(49 + x, 123 + y, 232, 145, 12);
gfx.PutPixel(50 + x, 123 + y, 232, 145, 12);
gfx.PutPixel(51 + x, 123 + y, 245, 177, 13);
gfx.PutPixel(52 + x, 123 + y, 245, 177, 13);
gfx.PutPixel(53 + x, 123 + y, 245, 177, 13);
gfx.PutPixel(54 + x, 123 + y, 245, 177, 13);
gfx.PutPixel(55 + x, 123 + y, 245, 172, 13);
gfx.PutPixel(56 + x, 123 + y, 245, 172, 13);
gfx.PutPixel(57 + x, 123 + y, 245, 172, 13);
gfx.PutPixel(58 + x, 123 + y, 233, 142, 13);
gfx.PutPixel(59 + x, 123 + y, 233, 142, 13);
gfx.PutPixel(60 + x, 123 + y, 233, 142, 13);
gfx.PutPixel(61 + x, 123 + y, 237, 166, 12);
gfx.PutPixel(62 + x, 123 + y, 237, 166, 12);
gfx.PutPixel(63 + x, 123 + y, 237, 166, 12);
gfx.PutPixel(64 + x, 123 + y, 237, 166, 12);
gfx.PutPixel(65 + x, 123 + y, 225, 174, 12);
gfx.PutPixel(66 + x, 123 + y, 225, 174, 12);
gfx.PutPixel(67 + x, 123 + y, 225, 174, 12);
gfx.PutPixel(68 + x, 123 + y, 192, 140, 23);
gfx.PutPixel(69 + x, 123 + y, 192, 140, 23);
gfx.PutPixel(70 + x, 123 + y, 192, 140, 23);
gfx.PutPixel(71 + x, 123 + y, 192, 140, 23);
gfx.PutPixel(72 + x, 123 + y, 213, 181, 110);
gfx.PutPixel(73 + x, 123 + y, 213, 181, 110);
gfx.PutPixel(74 + x, 123 + y, 213, 181, 110);
gfx.PutPixel(75 + x, 123 + y, 239, 234, 221);
gfx.PutPixel(76 + x, 123 + y, 239, 234, 221);
gfx.PutPixel(77 + x, 123 + y, 239, 234, 221);
gfx.PutPixel(34 + x, 124 + y, 230, 215, 181);
gfx.PutPixel(35 + x, 124 + y, 230, 215, 181);
gfx.PutPixel(36 + x, 124 + y, 230, 215, 181);
gfx.PutPixel(37 + x, 124 + y, 230, 215, 181);
gfx.PutPixel(38 + x, 124 + y, 203, 160, 65);
gfx.PutPixel(39 + x, 124 + y, 203, 160, 65);
gfx.PutPixel(40 + x, 124 + y, 203, 160, 65);
gfx.PutPixel(41 + x, 124 + y, 212, 156, 11);
gfx.PutPixel(42 + x, 124 + y, 212, 156, 11);
gfx.PutPixel(43 + x, 124 + y, 212, 156, 11);
gfx.PutPixel(44 + x, 124 + y, 224, 144, 12);
gfx.PutPixel(45 + x, 124 + y, 224, 144, 12);
gfx.PutPixel(46 + x, 124 + y, 224, 144, 12);
gfx.PutPixel(47 + x, 124 + y, 224, 144, 12);
gfx.PutPixel(48 + x, 124 + y, 232, 145, 12);
gfx.PutPixel(49 + x, 124 + y, 232, 145, 12);
gfx.PutPixel(50 + x, 124 + y, 232, 145, 12);
gfx.PutPixel(51 + x, 124 + y, 245, 177, 13);
gfx.PutPixel(52 + x, 124 + y, 245, 177, 13);
gfx.PutPixel(53 + x, 124 + y, 245, 177, 13);
gfx.PutPixel(54 + x, 124 + y, 245, 177, 13);
gfx.PutPixel(55 + x, 124 + y, 245, 172, 13);
gfx.PutPixel(56 + x, 124 + y, 245, 172, 13);
gfx.PutPixel(57 + x, 124 + y, 245, 172, 13);
gfx.PutPixel(58 + x, 124 + y, 233, 142, 13);
gfx.PutPixel(59 + x, 124 + y, 233, 142, 13);
gfx.PutPixel(60 + x, 124 + y, 233, 142, 13);
gfx.PutPixel(61 + x, 124 + y, 237, 166, 12);
gfx.PutPixel(62 + x, 124 + y, 237, 166, 12);
gfx.PutPixel(63 + x, 124 + y, 237, 166, 12);
gfx.PutPixel(64 + x, 124 + y, 237, 166, 12);
gfx.PutPixel(65 + x, 124 + y, 225, 174, 12);
gfx.PutPixel(66 + x, 124 + y, 225, 174, 12);
gfx.PutPixel(67 + x, 124 + y, 225, 174, 12);
gfx.PutPixel(68 + x, 124 + y, 192, 140, 23);
gfx.PutPixel(69 + x, 124 + y, 192, 140, 23);
gfx.PutPixel(70 + x, 124 + y, 192, 140, 23);
gfx.PutPixel(71 + x, 124 + y, 192, 140, 23);
gfx.PutPixel(72 + x, 124 + y, 213, 181, 110);
gfx.PutPixel(73 + x, 124 + y, 213, 181, 110);
gfx.PutPixel(74 + x, 124 + y, 213, 181, 110);
gfx.PutPixel(75 + x, 124 + y, 239, 234, 221);
gfx.PutPixel(76 + x, 124 + y, 239, 234, 221);
gfx.PutPixel(77 + x, 124 + y, 239, 234, 221);
gfx.PutPixel(34 + x, 125 + y, 230, 215, 181);
gfx.PutPixel(35 + x, 125 + y, 230, 215, 181);
gfx.PutPixel(36 + x, 125 + y, 230, 215, 181);
gfx.PutPixel(37 + x, 125 + y, 230, 215, 181);
gfx.PutPixel(38 + x, 125 + y, 203, 160, 65);
gfx.PutPixel(39 + x, 125 + y, 203, 160, 65);
gfx.PutPixel(40 + x, 125 + y, 203, 160, 65);
gfx.PutPixel(41 + x, 125 + y, 212, 156, 11);
gfx.PutPixel(42 + x, 125 + y, 212, 156, 11);
gfx.PutPixel(43 + x, 125 + y, 212, 156, 11);
gfx.PutPixel(44 + x, 125 + y, 224, 144, 12);
gfx.PutPixel(45 + x, 125 + y, 224, 144, 12);
gfx.PutPixel(46 + x, 125 + y, 224, 144, 12);
gfx.PutPixel(47 + x, 125 + y, 224, 144, 12);
gfx.PutPixel(48 + x, 125 + y, 232, 145, 12);
gfx.PutPixel(49 + x, 125 + y, 232, 145, 12);
gfx.PutPixel(50 + x, 125 + y, 232, 145, 12);
gfx.PutPixel(51 + x, 125 + y, 245, 177, 13);
gfx.PutPixel(52 + x, 125 + y, 245, 177, 13);
gfx.PutPixel(53 + x, 125 + y, 245, 177, 13);
gfx.PutPixel(54 + x, 125 + y, 245, 177, 13);
gfx.PutPixel(55 + x, 125 + y, 245, 172, 13);
gfx.PutPixel(56 + x, 125 + y, 245, 172, 13);
gfx.PutPixel(57 + x, 125 + y, 245, 172, 13);
gfx.PutPixel(58 + x, 125 + y, 233, 142, 13);
gfx.PutPixel(59 + x, 125 + y, 233, 142, 13);
gfx.PutPixel(60 + x, 125 + y, 233, 142, 13);
gfx.PutPixel(61 + x, 125 + y, 237, 166, 12);
gfx.PutPixel(62 + x, 125 + y, 237, 166, 12);
gfx.PutPixel(63 + x, 125 + y, 237, 166, 12);
gfx.PutPixel(64 + x, 125 + y, 237, 166, 12);
gfx.PutPixel(65 + x, 125 + y, 225, 174, 12);
gfx.PutPixel(66 + x, 125 + y, 225, 174, 12);
gfx.PutPixel(67 + x, 125 + y, 225, 174, 12);
gfx.PutPixel(68 + x, 125 + y, 192, 140, 23);
gfx.PutPixel(69 + x, 125 + y, 192, 140, 23);
gfx.PutPixel(70 + x, 125 + y, 192, 140, 23);
gfx.PutPixel(71 + x, 125 + y, 192, 140, 23);
gfx.PutPixel(72 + x, 125 + y, 213, 181, 110);
gfx.PutPixel(73 + x, 125 + y, 213, 181, 110);
gfx.PutPixel(74 + x, 125 + y, 213, 181, 110);
gfx.PutPixel(75 + x, 125 + y, 239, 234, 221);
