gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(53 + x, 106 + y, 3, 132, 5);
gfx.PutPixel(54 + x, 106 + y, 44, 162, 39);
gfx.PutPixel(55 + x, 106 + y, 44, 162, 39);
gfx.PutPixel(56 + x, 106 + y, 44, 162, 39);
gfx.PutPixel(57 + x, 106 + y, 144, 217, 126);
gfx.PutPixel(58 + x, 106 + y, 144, 217, 126);
gfx.PutPixel(59 + x, 106 + y, 144, 217, 126);
gfx.PutPixel(60 + x, 106 + y, 224, 255, 198);
gfx.PutPixel(61 + x, 106 + y, 224, 255, 198);
gfx.PutPixel(62 + x, 106 + y, 224, 255, 198);
gfx.PutPixel(63 + x, 106 + y, 251, 250, 200);
gfx.PutPixel(64 + x, 106 + y, 251, 250, 200);
gfx.PutPixel(65 + x, 106 + y, 251, 250, 200);
gfx.PutPixel(66 + x, 106 + y, 254, 191, 158);
gfx.PutPixel(67 + x, 106 + y, 254, 191, 158);
gfx.PutPixel(68 + x, 106 + y, 254, 191, 158);
gfx.PutPixel(69 + x, 106 + y, 251, 136, 114);
gfx.PutPixel(70 + x, 106 + y, 251, 136, 114);
gfx.PutPixel(71 + x, 106 + y, 251, 136, 114);
gfx.PutPixel(72 + x, 106 + y, 251, 83, 74);
gfx.PutPixel(73 + x, 106 + y, 251, 83, 74);
gfx.PutPixel(74 + x, 106 + y, 251, 83, 74);
gfx.PutPixel(75 + x, 106 + y, 252, 62, 59);
gfx.PutPixel(76 + x, 106 + y, 252, 62, 59);
gfx.PutPixel(77 + x, 106 + y, 252, 62, 59);
gfx.PutPixel(78 + x, 106 + y, 253, 55, 55);
gfx.PutPixel(79 + x, 106 + y, 253, 55, 55);
gfx.PutPixel(80 + x, 106 + y, 253, 55, 55);
gfx.PutPixel(81 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(82 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(83 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(84 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(85 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(86 + x, 106 + y, 253, 50, 51);
gfx.PutPixel(87 + x, 106 + y, 253, 53, 53);
gfx.PutPixel(88 + x, 106 + y, 253, 53, 53);
gfx.PutPixel(89 + x, 106 + y, 253, 53, 53);
gfx.PutPixel(90 + x, 106 + y, 253, 60, 58);
gfx.PutPixel(91 + x, 106 + y, 253, 60, 58);
gfx.PutPixel(92 + x, 106 + y, 253, 60, 58);
gfx.PutPixel(93 + x, 106 + y, 251, 73, 67);
gfx.PutPixel(94 + x, 106 + y, 251, 73, 67);
gfx.PutPixel(95 + x, 106 + y, 251, 73, 67);
gfx.PutPixel(96 + x, 106 + y, 251, 119, 101);
gfx.PutPixel(97 + x, 106 + y, 251, 119, 101);
gfx.PutPixel(98 + x, 106 + y, 251, 119, 101);
gfx.PutPixel(99 + x, 106 + y, 254, 175, 145);
gfx.PutPixel(100 + x, 106 + y, 254, 175, 145);
gfx.PutPixel(101 + x, 106 + y, 254, 175, 145);
gfx.PutPixel(102 + x, 106 + y, 254, 232, 187);
gfx.PutPixel(103 + x, 106 + y, 254, 232, 187);
gfx.PutPixel(104 + x, 106 + y, 254, 232, 187);
gfx.PutPixel(105 + x, 106 + y, 235, 255, 205);
gfx.PutPixel(106 + x, 106 + y, 235, 255, 205);
gfx.PutPixel(107 + x, 106 + y, 235, 255, 205);
gfx.PutPixel(108 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(109 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(110 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(111 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(112 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(113 + x, 106 + y, 168, 231, 149);
gfx.PutPixel(114 + x, 106 + y, 64, 173, 57);
gfx.PutPixel(115 + x, 106 + y, 64, 173, 57);
gfx.PutPixel(116 + x, 106 + y, 64, 173, 57);
gfx.PutPixel(117 + x, 106 + y, 5, 131, 7);
gfx.PutPixel(118 + x, 106 + y, 5, 131, 7);
gfx.PutPixel(119 + x, 106 + y, 5, 131, 7);
gfx.PutPixel(120 + x, 106 + y, 19, 114, 20);
gfx.PutPixel(121 + x, 106 + y, 19, 114, 20);
gfx.PutPixel(122 + x, 106 + y, 19, 114, 20);
gfx.PutPixel(123 + x, 106 + y, 139, 184, 140);
gfx.PutPixel(124 + x, 106 + y, 139, 184, 140);
gfx.PutPixel(125 + x, 106 + y, 139, 184, 140);
gfx.PutPixel(126 + x, 106 + y, 240, 243, 243);
gfx.PutPixel(127 + x, 106 + y, 240, 243, 243);
gfx.PutPixel(128 + x, 106 + y, 240, 243, 243);
gfx.PutPixel(42 + x, 107 + y, 241, 244, 244);
gfx.PutPixel(43 + x, 107 + y, 241, 244, 244);
gfx.PutPixel(44 + x, 107 + y, 241, 244, 244);
gfx.PutPixel(45 + x, 107 + y, 126, 177, 128);
gfx.PutPixel(46 + x, 107 + y, 126, 177, 128);
gfx.PutPixel(47 + x, 107 + y, 126, 177, 128);
gfx.PutPixel(48 + x, 107 + y, 15, 113, 16);
gfx.PutPixel(49 + x, 107 + y, 15, 113, 16);
gfx.PutPixel(50 + x, 107 + y, 15, 113, 16);
gfx.PutPixel(51 + x, 107 + y, 3, 132, 5);
gfx.PutPixel(52 + x, 107 + y, 3, 132, 5);
gfx.PutPixel(53 + x, 107 + y, 3, 132, 5);
gfx.PutPixel(54 + x, 107 + y, 44, 162, 39);
gfx.PutPixel(55 + x, 107 + y, 44, 162, 39);
gfx.PutPixel(56 + x, 107 + y, 44, 162, 39);
gfx.PutPixel(57 + x, 107 + y, 144, 217, 126);
gfx.PutPixel(58 + x, 107 + y, 144, 217, 126);
gfx.PutPixel(59 + x, 107 + y, 144, 217, 126);
gfx.PutPixel(60 + x, 107 + y, 224, 255, 198);
gfx.PutPixel(61 + x, 107 + y, 224, 255, 198);
gfx.PutPixel(62 + x, 107 + y, 224, 255, 198);
gfx.PutPixel(63 + x, 107 + y, 251, 250, 200);
gfx.PutPixel(64 + x, 107 + y, 251, 250, 200);
gfx.PutPixel(65 + x, 107 + y, 251, 250, 200);
gfx.PutPixel(66 + x, 107 + y, 254, 191, 158);
gfx.PutPixel(67 + x, 107 + y, 254, 191, 158);
gfx.PutPixel(68 + x, 107 + y, 254, 191, 158);
gfx.PutPixel(69 + x, 107 + y, 251, 136, 114);
gfx.PutPixel(70 + x, 107 + y, 251, 136, 114);
gfx.PutPixel(71 + x, 107 + y, 251, 136, 114);
gfx.PutPixel(72 + x, 107 + y, 251, 83, 74);
gfx.PutPixel(73 + x, 107 + y, 251, 83, 74);
gfx.PutPixel(74 + x, 107 + y, 251, 83, 74);
gfx.PutPixel(75 + x, 107 + y, 252, 62, 59);
gfx.PutPixel(76 + x, 107 + y, 252, 62, 59);
gfx.PutPixel(77 + x, 107 + y, 252, 62, 59);
gfx.PutPixel(78 + x, 107 + y, 253, 55, 55);
gfx.PutPixel(79 + x, 107 + y, 253, 55, 55);
gfx.PutPixel(80 + x, 107 + y, 253, 55, 55);
gfx.PutPixel(81 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(82 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(83 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(84 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(85 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(86 + x, 107 + y, 253, 50, 51);
gfx.PutPixel(87 + x, 107 + y, 253, 53, 53);
gfx.PutPixel(88 + x, 107 + y, 253, 53, 53);
gfx.PutPixel(89 + x, 107 + y, 253, 53, 53);
gfx.PutPixel(90 + x, 107 + y, 253, 60, 58);
gfx.PutPixel(91 + x, 107 + y, 253, 60, 58);
gfx.PutPixel(92 + x, 107 + y, 253, 60, 58);
gfx.PutPixel(93 + x, 107 + y, 251, 73, 67);
gfx.PutPixel(94 + x, 107 + y, 251, 73, 67);
gfx.PutPixel(95 + x, 107 + y, 251, 73, 67);
gfx.PutPixel(96 + x, 107 + y, 251, 119, 101);
gfx.PutPixel(97 + x, 107 + y, 251, 119, 101);
gfx.PutPixel(98 + x, 107 + y, 251, 119, 101);
gfx.PutPixel(99 + x, 107 + y, 254, 175, 145);
gfx.PutPixel(100 + x, 107 + y, 254, 175, 145);
gfx.PutPixel(101 + x, 107 + y, 254, 175, 145);
gfx.PutPixel(102 + x, 107 + y, 254, 232, 187);
gfx.PutPixel(103 + x, 107 + y, 254, 232, 187);
gfx.PutPixel(104 + x, 107 + y, 254, 232, 187);
gfx.PutPixel(105 + x, 107 + y, 235, 255, 205);
gfx.PutPixel(106 + x, 107 + y, 235, 255, 205);
gfx.PutPixel(107 + x, 107 + y, 235, 255, 205);
gfx.PutPixel(108 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(109 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(110 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(111 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(112 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(113 + x, 107 + y, 168, 231, 149);
gfx.PutPixel(114 + x, 107 + y, 64, 173, 57);
gfx.PutPixel(115 + x, 107 + y, 64, 173, 57);
gfx.PutPixel(116 + x, 107 + y, 64, 173, 57);
gfx.PutPixel(117 + x, 107 + y, 5, 131, 7);
gfx.PutPixel(118 + x, 107 + y, 5, 131, 7);
gfx.PutPixel(119 + x, 107 + y, 5, 131, 7);
gfx.PutPixel(120 + x, 107 + y, 19, 114, 20);
gfx.PutPixel(121 + x, 107 + y, 19, 114, 20);
gfx.PutPixel(122 + x, 107 + y, 19, 114, 20);
gfx.PutPixel(123 + x, 107 + y, 139, 184, 140);
gfx.PutPixel(124 + x, 107 + y, 139, 184, 140);
gfx.PutPixel(125 + x, 107 + y, 139, 184, 140);
gfx.PutPixel(126 + x, 107 + y, 240, 243, 243);
gfx.PutPixel(127 + x, 107 + y, 240, 243, 243);
gfx.PutPixel(128 + x, 107 + y, 240, 243, 243);
gfx.PutPixel(48 + x, 108 + y, 171, 203, 173);
gfx.PutPixel(49 + x, 108 + y, 171, 203, 173);
gfx.PutPixel(50 + x, 108 + y, 171, 203, 173);
gfx.PutPixel(51 + x, 108 + y, 61, 138, 62);
gfx.PutPixel(52 + x, 108 + y, 61, 138, 62);
gfx.PutPixel(53 + x, 108 + y, 61, 138, 62);
gfx.PutPixel(54 + x, 108 + y, 6, 125, 8);
gfx.PutPixel(55 + x, 108 + y, 6, 125, 8);
gfx.PutPixel(56 + x, 108 + y, 6, 125, 8);
gfx.PutPixel(57 + x, 108 + y, 9, 140, 11);
gfx.PutPixel(58 + x, 108 + y, 9, 140, 11);
gfx.PutPixel(59 + x, 108 + y, 9, 140, 11);
gfx.PutPixel(60 + x, 108 + y, 59, 170, 52);
gfx.PutPixel(61 + x, 108 + y, 59, 170, 52);
gfx.PutPixel(62 + x, 108 + y, 59, 170, 52);
gfx.PutPixel(63 + x, 108 + y, 138, 215, 122);
gfx.PutPixel(64 + x, 108 + y, 138, 215, 122);
gfx.PutPixel(65 + x, 108 + y, 138, 215, 122);
gfx.PutPixel(66 + x, 108 + y, 196, 252, 177);
gfx.PutPixel(67 + x, 108 + y, 196, 252, 177);
gfx.PutPixel(68 + x, 108 + y, 196, 252, 177);
gfx.PutPixel(69 + x, 108 + y, 230, 255, 199);
gfx.PutPixel(70 + x, 108 + y, 230, 255, 199);
gfx.PutPixel(71 + x, 108 + y, 230, 255, 199);
gfx.PutPixel(72 + x, 108 + y, 251, 246, 195);
gfx.PutPixel(73 + x, 108 + y, 251, 246, 195);
gfx.PutPixel(74 + x, 108 + y, 251, 246, 195);
gfx.PutPixel(75 + x, 108 + y, 253, 225, 180);
gfx.PutPixel(76 + x, 108 + y, 253, 225, 180);
gfx.PutPixel(77 + x, 108 + y, 253, 225, 180);
gfx.PutPixel(78 + x, 108 + y, 254, 213, 171);
gfx.PutPixel(79 + x, 108 + y, 254, 213, 171);
gfx.PutPixel(80 + x, 108 + y, 254, 213, 171);
gfx.PutPixel(81 + x, 108 + y, 255, 206, 166);
gfx.PutPixel(82 + x, 108 + y, 255, 206, 166);
gfx.PutPixel(83 + x, 108 + y, 255, 206, 166);
gfx.PutPixel(84 + x, 108 + y, 255, 205, 166);
gfx.PutPixel(85 + x, 108 + y, 255, 205, 166);
gfx.PutPixel(86 + x, 108 + y, 255, 205, 166);
gfx.PutPixel(87 + x, 108 + y, 255, 210, 169);
gfx.PutPixel(88 + x, 108 + y, 255, 210, 169);
gfx.PutPixel(89 + x, 108 + y, 255, 210, 169);
gfx.PutPixel(90 + x, 108 + y, 254, 220, 176);
gfx.PutPixel(91 + x, 108 + y, 254, 220, 176);
gfx.PutPixel(92 + x, 108 + y, 254, 220, 176);
gfx.PutPixel(93 + x, 108 + y, 252, 238, 190);
gfx.PutPixel(94 + x, 108 + y, 252, 238, 190);
gfx.PutPixel(95 + x, 108 + y, 252, 238, 190);
gfx.PutPixel(96 + x, 108 + y, 237, 255, 199);
gfx.PutPixel(97 + x, 108 + y, 237, 255, 199);
gfx.PutPixel(98 + x, 108 + y, 237, 255, 199);
gfx.PutPixel(99 + x, 108 + y, 206, 255, 185);
gfx.PutPixel(100 + x, 108 + y, 206, 255, 185);
gfx.PutPixel(101 + x, 108 + y, 206, 255, 185);
gfx.PutPixel(102 + x, 108 + y, 157, 228, 140);
gfx.PutPixel(103 + x, 108 + y, 157, 228, 140);
gfx.PutPixel(104 + x, 108 + y, 157, 228, 140);
gfx.PutPixel(105 + x, 108 + y, 77, 180, 68);
gfx.PutPixel(106 + x, 108 + y, 77, 180, 68);
gfx.PutPixel(107 + x, 108 + y, 77, 180, 68);
gfx.PutPixel(108 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(109 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(110 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(111 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(112 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(113 + x, 108 + y, 16, 144, 17);
gfx.PutPixel(114 + x, 108 + y, 3, 123, 7);
gfx.PutPixel(115 + x, 108 + y, 3, 123, 7);
gfx.PutPixel(116 + x, 108 + y, 3, 123, 7);
gfx.PutPixel(117 + x, 108 + y, 61, 139, 62);
gfx.PutPixel(118 + x, 108 + y, 61, 139, 62);
gfx.PutPixel(119 + x, 108 + y, 61, 139, 62);
gfx.PutPixel(120 + x, 108 + y, 181, 209, 183);
gfx.PutPixel(121 + x, 108 + y, 181, 209, 183);
gfx.PutPixel(122 + x, 108 + y, 181, 209, 183);
gfx.PutPixel(48 + x, 109 + y, 171, 203, 173);
gfx.PutPixel(49 + x, 109 + y, 171, 203, 173);
gfx.PutPixel(50 + x, 109 + y, 171, 203, 173);
gfx.PutPixel(51 + x, 109 + y, 61, 138, 62);
gfx.PutPixel(52 + x, 109 + y, 61, 138, 62);
gfx.PutPixel(53 + x, 109 + y, 61, 138, 62);
gfx.PutPixel(54 + x, 109 + y, 6, 125, 8);
gfx.PutPixel(55 + x, 109 + y, 6, 125, 8);
gfx.PutPixel(56 + x, 109 + y, 6, 125, 8);
gfx.PutPixel(57 + x, 109 + y, 9, 140, 11);
gfx.PutPixel(58 + x, 109 + y, 9, 140, 11);
gfx.PutPixel(59 + x, 109 + y, 9, 140, 11);
gfx.PutPixel(60 + x, 109 + y, 59, 170, 52);
gfx.PutPixel(61 + x, 109 + y, 59, 170, 52);
gfx.PutPixel(62 + x, 109 + y, 59, 170, 52);
gfx.PutPixel(63 + x, 109 + y, 138, 215, 122);
gfx.PutPixel(64 + x, 109 + y, 138, 215, 122);
gfx.PutPixel(65 + x, 109 + y, 138, 215, 122);
gfx.PutPixel(66 + x, 109 + y, 196, 252, 177);
gfx.PutPixel(67 + x, 109 + y, 196, 252, 177);
gfx.PutPixel(68 + x, 109 + y, 196, 252, 177);
gfx.PutPixel(69 + x, 109 + y, 230, 255, 199);
gfx.PutPixel(70 + x, 109 + y, 230, 255, 199);
gfx.PutPixel(71 + x, 109 + y, 230, 255, 199);
gfx.PutPixel(72 + x, 109 + y, 251, 246, 195);
gfx.PutPixel(73 + x, 109 + y, 251, 246, 195);
gfx.PutPixel(74 + x, 109 + y, 251, 246, 195);
gfx.PutPixel(75 + x, 109 + y, 253, 225, 180);
gfx.PutPixel(76 + x, 109 + y, 253, 225, 180);
gfx.PutPixel(77 + x, 109 + y, 253, 225, 180);
gfx.PutPixel(78 + x, 109 + y, 254, 213, 171);
gfx.PutPixel(79 + x, 109 + y, 254, 213, 171);
gfx.PutPixel(80 + x, 109 + y, 254, 213, 171);
gfx.PutPixel(81 + x, 109 + y, 255, 206, 166);
gfx.PutPixel(82 + x, 109 + y, 255, 206, 166);
gfx.PutPixel(83 + x, 109 + y, 255, 206, 166);
gfx.PutPixel(84 + x, 109 + y, 255, 205, 166);
gfx.PutPixel(85 + x, 109 + y, 255, 205, 166);
gfx.PutPixel(86 + x, 109 + y, 255, 205, 166);
gfx.PutPixel(87 + x, 109 + y, 255, 210, 169);
gfx.PutPixel(88 + x, 109 + y, 255, 210, 169);
gfx.PutPixel(89 + x, 109 + y, 255, 210, 169);
gfx.PutPixel(90 + x, 109 + y, 254, 220, 176);
gfx.PutPixel(91 + x, 109 + y, 254, 220, 176);
gfx.PutPixel(92 + x, 109 + y, 254, 220, 176);
gfx.PutPixel(93 + x, 109 + y, 252, 238, 190);
gfx.PutPixel(94 + x, 109 + y, 252, 238, 190);
gfx.PutPixel(95 + x, 109 + y, 252, 238, 190);
gfx.PutPixel(96 + x, 109 + y, 237, 255, 199);
gfx.PutPixel(97 + x, 109 + y, 237, 255, 199);
gfx.PutPixel(98 + x, 109 + y, 237, 255, 199);
gfx.PutPixel(99 + x, 109 + y, 206, 255, 185);
gfx.PutPixel(100 + x, 109 + y, 206, 255, 185);
gfx.PutPixel(101 + x, 109 + y, 206, 255, 185);
gfx.PutPixel(102 + x, 109 + y, 157, 228, 140);
gfx.PutPixel(103 + x, 109 + y, 157, 228, 140);
gfx.PutPixel(104 + x, 109 + y, 157, 228, 140);
gfx.PutPixel(105 + x, 109 + y, 77, 180, 68);
gfx.PutPixel(106 + x, 109 + y, 77, 180, 68);
gfx.PutPixel(107 + x, 109 + y, 77, 180, 68);
gfx.PutPixel(108 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(109 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(110 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(111 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(112 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(113 + x, 109 + y, 16, 144, 17);
gfx.PutPixel(114 + x, 109 + y, 3, 123, 7);
gfx.PutPixel(115 + x, 109 + y, 3, 123, 7);
gfx.PutPixel(116 + x, 109 + y, 3, 123, 7);
gfx.PutPixel(117 + x, 109 + y, 61, 139, 62);
gfx.PutPixel(118 + x, 109 + y, 61, 139, 62);
gfx.PutPixel(119 + x, 109 + y, 61, 139, 62);
gfx.PutPixel(120 + x, 109 + y, 181, 209, 183);
gfx.PutPixel(121 + x, 109 + y, 181, 209, 183);
gfx.PutPixel(122 + x, 109 + y, 181, 209, 183);
gfx.PutPixel(48 + x, 110 + y, 171, 203, 173);
gfx.PutPixel(49 + x, 110 + y, 171, 203, 173);
gfx.PutPixel(50 + x, 110 + y, 171, 203, 173);
gfx.PutPixel(51 + x, 110 + y, 61, 138, 62);
gfx.PutPixel(52 + x, 110 + y, 61, 138, 62);
gfx.PutPixel(53 + x, 110 + y, 61, 138, 62);
gfx.PutPixel(54 + x, 110 + y, 6, 125, 8);
gfx.PutPixel(55 + x, 110 + y, 6, 125, 8);
gfx.PutPixel(56 + x, 110 + y, 6, 125, 8);
gfx.PutPixel(57 + x, 110 + y, 9, 140, 11);
gfx.PutPixel(58 + x, 110 + y, 9, 140, 11);
gfx.PutPixel(59 + x, 110 + y, 9, 140, 11);
gfx.PutPixel(60 + x, 110 + y, 59, 170, 52);
gfx.PutPixel(61 + x, 110 + y, 59, 170, 52);
gfx.PutPixel(62 + x, 110 + y, 59, 170, 52);
gfx.PutPixel(63 + x, 110 + y, 138, 215, 122);
gfx.PutPixel(64 + x, 110 + y, 138, 215, 122);
gfx.PutPixel(65 + x, 110 + y, 138, 215, 122);
gfx.PutPixel(66 + x, 110 + y, 196, 252, 177);
gfx.PutPixel(67 + x, 110 + y, 196, 252, 177);
gfx.PutPixel(68 + x, 110 + y, 196, 252, 177);
gfx.PutPixel(69 + x, 110 + y, 230, 255, 199);
gfx.PutPixel(70 + x, 110 + y, 230, 255, 199);
gfx.PutPixel(71 + x, 110 + y, 230, 255, 199);
gfx.PutPixel(72 + x, 110 + y, 251, 246, 195);
gfx.PutPixel(73 + x, 110 + y, 251, 246, 195);
gfx.PutPixel(74 + x, 110 + y, 251, 246, 195);
gfx.PutPixel(75 + x, 110 + y, 253, 225, 180);
gfx.PutPixel(76 + x, 110 + y, 253, 225, 180);
gfx.PutPixel(77 + x, 110 + y, 253, 225, 180);
gfx.PutPixel(78 + x, 110 + y, 254, 213, 171);
gfx.PutPixel(79 + x, 110 + y, 254, 213, 171);
gfx.PutPixel(80 + x, 110 + y, 254, 213, 171);
gfx.PutPixel(81 + x, 110 + y, 255, 206, 166);
gfx.PutPixel(82 + x, 110 + y, 255, 206, 166);
gfx.PutPixel(83 + x, 110 + y, 255, 206, 166);
gfx.PutPixel(84 + x, 110 + y, 255, 205, 166);
gfx.PutPixel(85 + x, 110 + y, 255, 205, 166);
gfx.PutPixel(86 + x, 110 + y, 255, 205, 166);
gfx.PutPixel(87 + x, 110 + y, 255, 210, 169);
gfx.PutPixel(88 + x, 110 + y, 255, 210, 169);
gfx.PutPixel(89 + x, 110 + y, 255, 210, 169);
gfx.PutPixel(90 + x, 110 + y, 254, 220, 176);
gfx.PutPixel(91 + x, 110 + y, 254, 220, 176);
gfx.PutPixel(92 + x, 110 + y, 254, 220, 176);
gfx.PutPixel(93 + x, 110 + y, 252, 238, 190);
gfx.PutPixel(94 + x, 110 + y, 252, 238, 190);
gfx.PutPixel(95 + x, 110 + y, 252, 238, 190);
gfx.PutPixel(96 + x, 110 + y, 237, 255, 199);
gfx.PutPixel(97 + x, 110 + y, 237, 255, 199);
gfx.PutPixel(98 + x, 110 + y, 237, 255, 199);
gfx.PutPixel(99 + x, 110 + y, 206, 255, 185);
gfx.PutPixel(100 + x, 110 + y, 206, 255, 185);
gfx.PutPixel(101 + x, 110 + y, 206, 255, 185);
gfx.PutPixel(102 + x, 110 + y, 157, 228, 140);
gfx.PutPixel(103 + x, 110 + y, 157, 228, 140);
gfx.PutPixel(104 + x, 110 + y, 157, 228, 140);
gfx.PutPixel(105 + x, 110 + y, 77, 180, 68);
gfx.PutPixel(106 + x, 110 + y, 77, 180, 68);
gfx.PutPixel(107 + x, 110 + y, 77, 180, 68);
gfx.PutPixel(108 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(109 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(110 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(111 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(112 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(113 + x, 110 + y, 16, 144, 17);
gfx.PutPixel(114 + x, 110 + y, 3, 123, 7);
gfx.PutPixel(115 + x, 110 + y, 3, 123, 7);
gfx.PutPixel(116 + x, 110 + y, 3, 123, 7);
gfx.PutPixel(117 + x, 110 + y, 61, 139, 62);
gfx.PutPixel(118 + x, 110 + y, 61, 139, 62);
gfx.PutPixel(119 + x, 110 + y, 61, 139, 62);
gfx.PutPixel(120 + x, 110 + y, 181, 209, 183);
gfx.PutPixel(121 + x, 110 + y, 181, 209, 183);
gfx.PutPixel(122 + x, 110 + y, 181, 209, 183);
gfx.PutPixel(48 + x, 111 + y, 171, 203, 173);
gfx.PutPixel(49 + x, 111 + y, 171, 203, 173);
gfx.PutPixel(50 + x, 111 + y, 171, 203, 173);
gfx.PutPixel(51 + x, 111 + y, 61, 138, 62);
gfx.PutPixel(52 + x, 111 + y, 61, 138, 62);
gfx.PutPixel(53 + x, 111 + y, 61, 138, 62);
gfx.PutPixel(54 + x, 111 + y, 6, 125, 8);
gfx.PutPixel(55 + x, 111 + y, 6, 125, 8);
gfx.PutPixel(56 + x, 111 + y, 6, 125, 8);
gfx.PutPixel(57 + x, 111 + y, 9, 140, 11);
gfx.PutPixel(58 + x, 111 + y, 9, 140, 11);
gfx.PutPixel(59 + x, 111 + y, 9, 140, 11);
gfx.PutPixel(60 + x, 111 + y, 59, 170, 52);
gfx.PutPixel(61 + x, 111 + y, 59, 170, 52);
gfx.PutPixel(62 + x, 111 + y, 59, 170, 52);
gfx.PutPixel(63 + x, 111 + y, 138, 215, 122);
gfx.PutPixel(64 + x, 111 + y, 138, 215, 122);
gfx.PutPixel(65 + x, 111 + y, 138, 215, 122);
gfx.PutPixel(66 + x, 111 + y, 196, 252, 177);
gfx.PutPixel(67 + x, 111 + y, 196, 252, 177);
gfx.PutPixel(68 + x, 111 + y, 196, 252, 177);
gfx.PutPixel(69 + x, 111 + y, 230, 255, 199);
gfx.PutPixel(70 + x, 111 + y, 230, 255, 199);
gfx.PutPixel(71 + x, 111 + y, 230, 255, 199);
gfx.PutPixel(72 + x, 111 + y, 251, 246, 195);
gfx.PutPixel(73 + x, 111 + y, 251, 246, 195);
gfx.PutPixel(74 + x, 111 + y, 251, 246, 195);
gfx.PutPixel(75 + x, 111 + y, 253, 225, 180);
gfx.PutPixel(76 + x, 111 + y, 253, 225, 180);
gfx.PutPixel(77 + x, 111 + y, 253, 225, 180);
gfx.PutPixel(78 + x, 111 + y, 254, 213, 171);
gfx.PutPixel(79 + x, 111 + y, 254, 213, 171);
gfx.PutPixel(80 + x, 111 + y, 254, 213, 171);
gfx.PutPixel(81 + x, 111 + y, 255, 206, 166);
gfx.PutPixel(82 + x, 111 + y, 255, 206, 166);
gfx.PutPixel(83 + x, 111 + y, 255, 206, 166);
gfx.PutPixel(84 + x, 111 + y, 255, 205, 166);
gfx.PutPixel(85 + x, 111 + y, 255, 205, 166);
gfx.PutPixel(86 + x, 111 + y, 255, 205, 166);
gfx.PutPixel(87 + x, 111 + y, 255, 210, 169);
gfx.PutPixel(88 + x, 111 + y, 255, 210, 169);
gfx.PutPixel(89 + x, 111 + y, 255, 210, 169);
gfx.PutPixel(90 + x, 111 + y, 254, 220, 176);
gfx.PutPixel(91 + x, 111 + y, 254, 220, 176);
gfx.PutPixel(92 + x, 111 + y, 254, 220, 176);
gfx.PutPixel(93 + x, 111 + y, 252, 238, 190);
gfx.PutPixel(94 + x, 111 + y, 252, 238, 190);
gfx.PutPixel(95 + x, 111 + y, 252, 238, 190);
gfx.PutPixel(96 + x, 111 + y, 237, 255, 199);
gfx.PutPixel(97 + x, 111 + y, 237, 255, 199);
gfx.PutPixel(98 + x, 111 + y, 237, 255, 199);
gfx.PutPixel(99 + x, 111 + y, 206, 255, 185);
gfx.PutPixel(100 + x, 111 + y, 206, 255, 185);
gfx.PutPixel(101 + x, 111 + y, 206, 255, 185);
gfx.PutPixel(102 + x, 111 + y, 157, 228, 140);
gfx.PutPixel(103 + x, 111 + y, 157, 228, 140);
gfx.PutPixel(104 + x, 111 + y, 157, 228, 140);
gfx.PutPixel(105 + x, 111 + y, 77, 180, 68);
gfx.PutPixel(106 + x, 111 + y, 77, 180, 68);
gfx.PutPixel(107 + x, 111 + y, 77, 180, 68);
gfx.PutPixel(108 + x, 111 + y, 16, 144, 17);
gfx.PutPixel(109 + x, 111 + y, 16, 144, 17);
