gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(77 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 109 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 109 + y, 212, 187, 34);
gfx.PutPixel(108 + x, 109 + y, 212, 187, 34);
gfx.PutPixel(109 + x, 109 + y, 212, 187, 34);
gfx.PutPixel(110 + x, 109 + y, 219, 209, 150);
gfx.PutPixel(111 + x, 109 + y, 219, 209, 150);
gfx.PutPixel(112 + x, 109 + y, 219, 209, 150);
gfx.PutPixel(27 + x, 110 + y, 213, 203, 133);
gfx.PutPixel(28 + x, 110 + y, 213, 203, 133);
gfx.PutPixel(29 + x, 110 + y, 213, 203, 133);
gfx.PutPixel(30 + x, 110 + y, 219, 193, 35);
gfx.PutPixel(31 + x, 110 + y, 219, 193, 35);
gfx.PutPixel(32 + x, 110 + y, 219, 193, 35);
gfx.PutPixel(33 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 110 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 110 + y, 247, 218, 40);
gfx.PutPixel(101 + x, 110 + y, 247, 218, 40);
gfx.PutPixel(102 + x, 110 + y, 247, 218, 40);
gfx.PutPixel(103 + x, 110 + y, 213, 188, 34);
gfx.PutPixel(104 + x, 110 + y, 213, 188, 34);
gfx.PutPixel(105 + x, 110 + y, 213, 188, 34);
gfx.PutPixel(106 + x, 110 + y, 213, 188, 34);
gfx.PutPixel(107 + x, 110 + y, 210, 197, 120);
gfx.PutPixel(108 + x, 110 + y, 210, 197, 120);
gfx.PutPixel(109 + x, 110 + y, 210, 197, 120);
gfx.PutPixel(27 + x, 111 + y, 213, 203, 133);
gfx.PutPixel(28 + x, 111 + y, 213, 203, 133);
gfx.PutPixel(29 + x, 111 + y, 213, 203, 133);
gfx.PutPixel(30 + x, 111 + y, 219, 193, 35);
gfx.PutPixel(31 + x, 111 + y, 219, 193, 35);
gfx.PutPixel(32 + x, 111 + y, 219, 193, 35);
gfx.PutPixel(33 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 111 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 111 + y, 247, 218, 40);
gfx.PutPixel(101 + x, 111 + y, 247, 218, 40);
gfx.PutPixel(102 + x, 111 + y, 247, 218, 40);
gfx.PutPixel(103 + x, 111 + y, 213, 188, 34);
gfx.PutPixel(104 + x, 111 + y, 213, 188, 34);
gfx.PutPixel(105 + x, 111 + y, 213, 188, 34);
gfx.PutPixel(106 + x, 111 + y, 213, 188, 34);
gfx.PutPixel(107 + x, 111 + y, 210, 197, 120);
gfx.PutPixel(108 + x, 111 + y, 210, 197, 120);
gfx.PutPixel(109 + x, 111 + y, 210, 197, 120);
gfx.PutPixel(27 + x, 112 + y, 213, 203, 133);
gfx.PutPixel(28 + x, 112 + y, 213, 203, 133);
gfx.PutPixel(29 + x, 112 + y, 213, 203, 133);
gfx.PutPixel(30 + x, 112 + y, 219, 193, 35);
gfx.PutPixel(31 + x, 112 + y, 219, 193, 35);
gfx.PutPixel(32 + x, 112 + y, 219, 193, 35);
gfx.PutPixel(33 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 112 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 112 + y, 247, 218, 40);
gfx.PutPixel(101 + x, 112 + y, 247, 218, 40);
gfx.PutPixel(102 + x, 112 + y, 247, 218, 40);
gfx.PutPixel(103 + x, 112 + y, 213, 188, 34);
gfx.PutPixel(104 + x, 112 + y, 213, 188, 34);
gfx.PutPixel(105 + x, 112 + y, 213, 188, 34);
gfx.PutPixel(106 + x, 112 + y, 213, 188, 34);
gfx.PutPixel(107 + x, 112 + y, 210, 197, 120);
gfx.PutPixel(108 + x, 112 + y, 210, 197, 120);
gfx.PutPixel(109 + x, 112 + y, 210, 197, 120);
gfx.PutPixel(27 + x, 113 + y, 204, 188, 95);
gfx.PutPixel(28 + x, 113 + y, 204, 188, 95);
gfx.PutPixel(29 + x, 113 + y, 204, 188, 95);
gfx.PutPixel(30 + x, 113 + y, 230, 203, 37);
gfx.PutPixel(31 + x, 113 + y, 230, 203, 37);
gfx.PutPixel(32 + x, 113 + y, 230, 203, 37);
gfx.PutPixel(33 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 113 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 113 + y, 239, 211, 39);
gfx.PutPixel(98 + x, 113 + y, 239, 211, 39);
gfx.PutPixel(99 + x, 113 + y, 239, 211, 39);
gfx.PutPixel(100 + x, 113 + y, 212, 187, 34);
gfx.PutPixel(101 + x, 113 + y, 212, 187, 34);
gfx.PutPixel(102 + x, 113 + y, 212, 187, 34);
gfx.PutPixel(103 + x, 113 + y, 211, 199, 123);
gfx.PutPixel(104 + x, 113 + y, 211, 199, 123);
gfx.PutPixel(105 + x, 113 + y, 211, 199, 123);
gfx.PutPixel(106 + x, 113 + y, 211, 199, 123);
gfx.PutPixel(107 + x, 113 + y, 243, 244, 243);
gfx.PutPixel(108 + x, 113 + y, 243, 244, 243);
gfx.PutPixel(109 + x, 113 + y, 243, 244, 243);
gfx.PutPixel(27 + x, 114 + y, 204, 188, 95);
gfx.PutPixel(28 + x, 114 + y, 204, 188, 95);
gfx.PutPixel(29 + x, 114 + y, 204, 188, 95);
gfx.PutPixel(30 + x, 114 + y, 230, 203, 37);
gfx.PutPixel(31 + x, 114 + y, 230, 203, 37);
gfx.PutPixel(32 + x, 114 + y, 230, 203, 37);
gfx.PutPixel(33 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(34 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(35 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(36 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(37 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(38 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(39 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(40 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(41 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(42 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(43 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(44 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(45 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(46 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(47 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 114 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 114 + y, 239, 211, 39);
gfx.PutPixel(98 + x, 114 + y, 239, 211, 39);
gfx.PutPixel(99 + x, 114 + y, 239, 211, 39);
gfx.PutPixel(100 + x, 114 + y, 212, 187, 34);
gfx.PutPixel(101 + x, 114 + y, 212, 187, 34);
gfx.PutPixel(102 + x, 114 + y, 212, 187, 34);
gfx.PutPixel(103 + x, 114 + y, 211, 199, 123);
gfx.PutPixel(104 + x, 114 + y, 211, 199, 123);
gfx.PutPixel(105 + x, 114 + y, 211, 199, 123);
gfx.PutPixel(106 + x, 114 + y, 211, 199, 123);
gfx.PutPixel(107 + x, 114 + y, 243, 244, 243);
gfx.PutPixel(108 + x, 114 + y, 243, 244, 243);
