gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(48 + x, 88 + y, 128, 187, 208);
gfx.PutPixel(49 + x, 88 + y, 128, 187, 208);
gfx.PutPixel(50 + x, 88 + y, 128, 187, 208);
gfx.PutPixel(51 + x, 88 + y, 64, 174, 212);
gfx.PutPixel(52 + x, 88 + y, 64, 174, 212);
gfx.PutPixel(53 + x, 88 + y, 64, 174, 212);
gfx.PutPixel(54 + x, 88 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 88 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 88 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 88 + y, 73, 200, 244);
gfx.PutPixel(58 + x, 88 + y, 73, 200, 244);
gfx.PutPixel(59 + x, 88 + y, 73, 200, 244);
gfx.PutPixel(60 + x, 88 + y, 66, 197, 243);
gfx.PutPixel(61 + x, 88 + y, 66, 197, 243);
gfx.PutPixel(62 + x, 88 + y, 66, 197, 243);
gfx.PutPixel(63 + x, 88 + y, 137, 226, 250);
gfx.PutPixel(64 + x, 88 + y, 137, 226, 250);
gfx.PutPixel(65 + x, 88 + y, 137, 226, 250);
gfx.PutPixel(66 + x, 88 + y, 208, 255, 255);
gfx.PutPixel(67 + x, 88 + y, 208, 255, 255);
gfx.PutPixel(68 + x, 88 + y, 208, 255, 255);
gfx.PutPixel(69 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(70 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(71 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(72 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 88 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(79 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(80 + x, 88 + y, 200, 252, 255);
gfx.PutPixel(81 + x, 88 + y, 201, 252, 255);
gfx.PutPixel(82 + x, 88 + y, 201, 252, 255);
gfx.PutPixel(83 + x, 88 + y, 201, 252, 255);
gfx.PutPixel(84 + x, 88 + y, 160, 243, 255);
gfx.PutPixel(85 + x, 88 + y, 160, 243, 255);
gfx.PutPixel(86 + x, 88 + y, 160, 243, 255);
gfx.PutPixel(87 + x, 88 + y, 136, 238, 255);
gfx.PutPixel(88 + x, 88 + y, 136, 238, 255);
gfx.PutPixel(89 + x, 88 + y, 136, 238, 255);
gfx.PutPixel(90 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 88 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 88 + y, 125, 212, 226);
gfx.PutPixel(97 + x, 88 + y, 125, 212, 226);
gfx.PutPixel(98 + x, 88 + y, 125, 212, 226);
gfx.PutPixel(99 + x, 88 + y, 143, 198, 206);
gfx.PutPixel(100 + x, 88 + y, 143, 198, 206);
gfx.PutPixel(101 + x, 88 + y, 143, 198, 206);
gfx.PutPixel(102 + x, 88 + y, 238, 242, 245);
gfx.PutPixel(103 + x, 88 + y, 238, 242, 245);
gfx.PutPixel(104 + x, 88 + y, 238, 242, 245);
gfx.PutPixel(48 + x, 89 + y, 128, 187, 208);
gfx.PutPixel(49 + x, 89 + y, 128, 187, 208);
gfx.PutPixel(50 + x, 89 + y, 128, 187, 208);
gfx.PutPixel(51 + x, 89 + y, 64, 174, 212);
gfx.PutPixel(52 + x, 89 + y, 64, 174, 212);
gfx.PutPixel(53 + x, 89 + y, 64, 174, 212);
gfx.PutPixel(54 + x, 89 + y, 74, 200, 244);
gfx.PutPixel(55 + x, 89 + y, 74, 200, 244);
gfx.PutPixel(56 + x, 89 + y, 74, 200, 244);
gfx.PutPixel(57 + x, 89 + y, 73, 200, 244);
gfx.PutPixel(58 + x, 89 + y, 73, 200, 244);
gfx.PutPixel(59 + x, 89 + y, 73, 200, 244);
gfx.PutPixel(60 + x, 89 + y, 66, 197, 243);
gfx.PutPixel(61 + x, 89 + y, 66, 197, 243);
gfx.PutPixel(62 + x, 89 + y, 66, 197, 243);
gfx.PutPixel(63 + x, 89 + y, 137, 226, 250);
gfx.PutPixel(64 + x, 89 + y, 137, 226, 250);
gfx.PutPixel(65 + x, 89 + y, 137, 226, 250);
gfx.PutPixel(66 + x, 89 + y, 208, 255, 255);
gfx.PutPixel(67 + x, 89 + y, 208, 255, 255);
gfx.PutPixel(68 + x, 89 + y, 208, 255, 255);
gfx.PutPixel(69 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(70 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(71 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(72 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 89 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(79 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(80 + x, 89 + y, 200, 252, 255);
gfx.PutPixel(81 + x, 89 + y, 201, 252, 255);
gfx.PutPixel(82 + x, 89 + y, 201, 252, 255);
gfx.PutPixel(83 + x, 89 + y, 201, 252, 255);
gfx.PutPixel(84 + x, 89 + y, 160, 243, 255);
gfx.PutPixel(85 + x, 89 + y, 160, 243, 255);
gfx.PutPixel(86 + x, 89 + y, 160, 243, 255);
gfx.PutPixel(87 + x, 89 + y, 136, 238, 255);
gfx.PutPixel(88 + x, 89 + y, 136, 238, 255);
gfx.PutPixel(89 + x, 89 + y, 136, 238, 255);
gfx.PutPixel(90 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 89 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 89 + y, 125, 212, 226);
gfx.PutPixel(97 + x, 89 + y, 125, 212, 226);
gfx.PutPixel(98 + x, 89 + y, 125, 212, 226);
gfx.PutPixel(99 + x, 89 + y, 143, 198, 206);
gfx.PutPixel(100 + x, 89 + y, 143, 198, 206);
gfx.PutPixel(101 + x, 89 + y, 143, 198, 206);
gfx.PutPixel(102 + x, 89 + y, 238, 242, 245);
gfx.PutPixel(103 + x, 89 + y, 238, 242, 245);
gfx.PutPixel(104 + x, 89 + y, 238, 242, 245);
gfx.PutPixel(48 + x, 90 + y, 232, 240, 244);
gfx.PutPixel(49 + x, 90 + y, 232, 240, 244);
gfx.PutPixel(50 + x, 90 + y, 232, 240, 244);
gfx.PutPixel(51 + x, 90 + y, 102, 174, 199);
gfx.PutPixel(52 + x, 90 + y, 102, 174, 199);
gfx.PutPixel(53 + x, 90 + y, 102, 174, 199);
gfx.PutPixel(54 + x, 90 + y, 66, 179, 218);
gfx.PutPixel(55 + x, 90 + y, 66, 179, 218);
gfx.PutPixel(56 + x, 90 + y, 66, 179, 218);
gfx.PutPixel(57 + x, 90 + y, 74, 200, 244);
gfx.PutPixel(58 + x, 90 + y, 74, 200, 244);
gfx.PutPixel(59 + x, 90 + y, 74, 200, 244);
gfx.PutPixel(60 + x, 90 + y, 64, 196, 243);
gfx.PutPixel(61 + x, 90 + y, 64, 196, 243);
gfx.PutPixel(62 + x, 90 + y, 64, 196, 243);
gfx.PutPixel(63 + x, 90 + y, 103, 212, 246);
gfx.PutPixel(64 + x, 90 + y, 103, 212, 246);
gfx.PutPixel(65 + x, 90 + y, 103, 212, 246);
gfx.PutPixel(66 + x, 90 + y, 198, 252, 255);
gfx.PutPixel(67 + x, 90 + y, 198, 252, 255);
gfx.PutPixel(68 + x, 90 + y, 198, 252, 255);
gfx.PutPixel(69 + x, 90 + y, 203, 254, 255);
gfx.PutPixel(70 + x, 90 + y, 203, 254, 255);
gfx.PutPixel(71 + x, 90 + y, 203, 254, 255);
gfx.PutPixel(72 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 90 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 90 + y, 202, 253, 255);
gfx.PutPixel(79 + x, 90 + y, 202, 253, 255);
gfx.PutPixel(80 + x, 90 + y, 202, 253, 255);
gfx.PutPixel(81 + x, 90 + y, 195, 251, 255);
gfx.PutPixel(82 + x, 90 + y, 195, 251, 255);
gfx.PutPixel(83 + x, 90 + y, 195, 251, 255);
gfx.PutPixel(84 + x, 90 + y, 150, 241, 255);
gfx.PutPixel(85 + x, 90 + y, 150, 241, 255);
gfx.PutPixel(86 + x, 90 + y, 150, 241, 255);
gfx.PutPixel(87 + x, 90 + y, 137, 238, 255);
gfx.PutPixel(88 + x, 90 + y, 137, 238, 255);
gfx.PutPixel(89 + x, 90 + y, 137, 238, 255);
gfx.PutPixel(90 + x, 90 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 90 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 90 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 90 + y, 131, 222, 236);
gfx.PutPixel(94 + x, 90 + y, 131, 222, 236);
gfx.PutPixel(95 + x, 90 + y, 131, 222, 236);
gfx.PutPixel(96 + x, 90 + y, 124, 188, 198);
gfx.PutPixel(97 + x, 90 + y, 124, 188, 198);
gfx.PutPixel(98 + x, 90 + y, 124, 188, 198);
gfx.PutPixel(99 + x, 90 + y, 225, 236, 240);
gfx.PutPixel(100 + x, 90 + y, 225, 236, 240);
gfx.PutPixel(101 + x, 90 + y, 225, 236, 240);
gfx.PutPixel(48 + x, 91 + y, 232, 240, 244);
gfx.PutPixel(49 + x, 91 + y, 232, 240, 244);
gfx.PutPixel(50 + x, 91 + y, 232, 240, 244);
gfx.PutPixel(51 + x, 91 + y, 102, 174, 199);
gfx.PutPixel(52 + x, 91 + y, 102, 174, 199);
gfx.PutPixel(53 + x, 91 + y, 102, 174, 199);
gfx.PutPixel(54 + x, 91 + y, 66, 179, 218);
gfx.PutPixel(55 + x, 91 + y, 66, 179, 218);
gfx.PutPixel(56 + x, 91 + y, 66, 179, 218);
gfx.PutPixel(57 + x, 91 + y, 74, 200, 244);
gfx.PutPixel(58 + x, 91 + y, 74, 200, 244);
gfx.PutPixel(59 + x, 91 + y, 74, 200, 244);
gfx.PutPixel(60 + x, 91 + y, 64, 196, 243);
gfx.PutPixel(61 + x, 91 + y, 64, 196, 243);
gfx.PutPixel(62 + x, 91 + y, 64, 196, 243);
gfx.PutPixel(63 + x, 91 + y, 103, 212, 246);
gfx.PutPixel(64 + x, 91 + y, 103, 212, 246);
gfx.PutPixel(65 + x, 91 + y, 103, 212, 246);
gfx.PutPixel(66 + x, 91 + y, 198, 252, 255);
gfx.PutPixel(67 + x, 91 + y, 198, 252, 255);
gfx.PutPixel(68 + x, 91 + y, 198, 252, 255);
gfx.PutPixel(69 + x, 91 + y, 203, 254, 255);
gfx.PutPixel(70 + x, 91 + y, 203, 254, 255);
gfx.PutPixel(71 + x, 91 + y, 203, 254, 255);
gfx.PutPixel(72 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 91 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 91 + y, 202, 253, 255);
gfx.PutPixel(79 + x, 91 + y, 202, 253, 255);
gfx.PutPixel(80 + x, 91 + y, 202, 253, 255);
gfx.PutPixel(81 + x, 91 + y, 195, 251, 255);
gfx.PutPixel(82 + x, 91 + y, 195, 251, 255);
gfx.PutPixel(83 + x, 91 + y, 195, 251, 255);
gfx.PutPixel(84 + x, 91 + y, 150, 241, 255);
gfx.PutPixel(85 + x, 91 + y, 150, 241, 255);
gfx.PutPixel(86 + x, 91 + y, 150, 241, 255);
gfx.PutPixel(87 + x, 91 + y, 137, 238, 255);
gfx.PutPixel(88 + x, 91 + y, 137, 238, 255);
gfx.PutPixel(89 + x, 91 + y, 137, 238, 255);
gfx.PutPixel(90 + x, 91 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 91 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 91 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 91 + y, 131, 222, 236);
gfx.PutPixel(94 + x, 91 + y, 131, 222, 236);
gfx.PutPixel(95 + x, 91 + y, 131, 222, 236);
gfx.PutPixel(96 + x, 91 + y, 124, 188, 198);
gfx.PutPixel(97 + x, 91 + y, 124, 188, 198);
gfx.PutPixel(98 + x, 91 + y, 124, 188, 198);
gfx.PutPixel(99 + x, 91 + y, 225, 236, 240);
gfx.PutPixel(100 + x, 91 + y, 225, 236, 240);
gfx.PutPixel(101 + x, 91 + y, 225, 236, 240);
gfx.PutPixel(48 + x, 92 + y, 232, 240, 244);
gfx.PutPixel(49 + x, 92 + y, 232, 240, 244);
gfx.PutPixel(50 + x, 92 + y, 232, 240, 244);
gfx.PutPixel(51 + x, 92 + y, 102, 174, 199);
gfx.PutPixel(52 + x, 92 + y, 102, 174, 199);
gfx.PutPixel(53 + x, 92 + y, 102, 174, 199);
gfx.PutPixel(54 + x, 92 + y, 66, 179, 218);
gfx.PutPixel(55 + x, 92 + y, 66, 179, 218);
gfx.PutPixel(56 + x, 92 + y, 66, 179, 218);
gfx.PutPixel(57 + x, 92 + y, 74, 200, 244);
gfx.PutPixel(58 + x, 92 + y, 74, 200, 244);
gfx.PutPixel(59 + x, 92 + y, 74, 200, 244);
gfx.PutPixel(60 + x, 92 + y, 64, 196, 243);
gfx.PutPixel(61 + x, 92 + y, 64, 196, 243);
gfx.PutPixel(62 + x, 92 + y, 64, 196, 243);
gfx.PutPixel(63 + x, 92 + y, 103, 212, 246);
gfx.PutPixel(64 + x, 92 + y, 103, 212, 246);
gfx.PutPixel(65 + x, 92 + y, 103, 212, 246);
gfx.PutPixel(66 + x, 92 + y, 198, 252, 255);
gfx.PutPixel(67 + x, 92 + y, 198, 252, 255);
gfx.PutPixel(68 + x, 92 + y, 198, 252, 255);
gfx.PutPixel(69 + x, 92 + y, 203, 254, 255);
gfx.PutPixel(70 + x, 92 + y, 203, 254, 255);
gfx.PutPixel(71 + x, 92 + y, 203, 254, 255);
gfx.PutPixel(72 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 92 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 92 + y, 202, 253, 255);
gfx.PutPixel(79 + x, 92 + y, 202, 253, 255);
gfx.PutPixel(80 + x, 92 + y, 202, 253, 255);
gfx.PutPixel(81 + x, 92 + y, 195, 251, 255);
gfx.PutPixel(82 + x, 92 + y, 195, 251, 255);
gfx.PutPixel(83 + x, 92 + y, 195, 251, 255);
gfx.PutPixel(84 + x, 92 + y, 150, 241, 255);
gfx.PutPixel(85 + x, 92 + y, 150, 241, 255);
gfx.PutPixel(86 + x, 92 + y, 150, 241, 255);
gfx.PutPixel(87 + x, 92 + y, 137, 238, 255);
gfx.PutPixel(88 + x, 92 + y, 137, 238, 255);
gfx.PutPixel(89 + x, 92 + y, 137, 238, 255);
gfx.PutPixel(90 + x, 92 + y, 141, 239, 255);
gfx.PutPixel(91 + x, 92 + y, 141, 239, 255);
gfx.PutPixel(92 + x, 92 + y, 141, 239, 255);
gfx.PutPixel(93 + x, 92 + y, 131, 222, 236);
gfx.PutPixel(94 + x, 92 + y, 131, 222, 236);
gfx.PutPixel(95 + x, 92 + y, 131, 222, 236);
gfx.PutPixel(96 + x, 92 + y, 124, 188, 198);
gfx.PutPixel(97 + x, 92 + y, 124, 188, 198);
gfx.PutPixel(98 + x, 92 + y, 124, 188, 198);
gfx.PutPixel(99 + x, 92 + y, 225, 236, 240);
gfx.PutPixel(100 + x, 92 + y, 225, 236, 240);
gfx.PutPixel(101 + x, 92 + y, 225, 236, 240);
gfx.PutPixel(51 + x, 93 + y, 215, 230, 237);
gfx.PutPixel(52 + x, 93 + y, 215, 230, 237);
gfx.PutPixel(53 + x, 93 + y, 215, 230, 237);
gfx.PutPixel(54 + x, 93 + y, 73, 159, 189);
gfx.PutPixel(55 + x, 93 + y, 73, 159, 189);
gfx.PutPixel(56 + x, 93 + y, 73, 159, 189);
gfx.PutPixel(57 + x, 93 + y, 70, 189, 230);
gfx.PutPixel(58 + x, 93 + y, 70, 189, 230);
gfx.PutPixel(59 + x, 93 + y, 70, 189, 230);
gfx.PutPixel(60 + x, 93 + y, 69, 198, 244);
gfx.PutPixel(61 + x, 93 + y, 69, 198, 244);
gfx.PutPixel(62 + x, 93 + y, 69, 198, 244);
gfx.PutPixel(63 + x, 93 + y, 80, 203, 245);
gfx.PutPixel(64 + x, 93 + y, 80, 203, 245);
gfx.PutPixel(65 + x, 93 + y, 80, 203, 245);
gfx.PutPixel(66 + x, 93 + y, 176, 242, 253);
gfx.PutPixel(67 + x, 93 + y, 176, 242, 253);
gfx.PutPixel(68 + x, 93 + y, 176, 242, 253);
gfx.PutPixel(69 + x, 93 + y, 208, 255, 255);
gfx.PutPixel(70 + x, 93 + y, 208, 255, 255);
gfx.PutPixel(71 + x, 93 + y, 208, 255, 255);
gfx.PutPixel(72 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 93 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 93 + y, 204, 253, 255);
gfx.PutPixel(79 + x, 93 + y, 204, 253, 255);
gfx.PutPixel(80 + x, 93 + y, 204, 253, 255);
gfx.PutPixel(81 + x, 93 + y, 183, 249, 255);
gfx.PutPixel(82 + x, 93 + y, 183, 249, 255);
gfx.PutPixel(83 + x, 93 + y, 183, 249, 255);
gfx.PutPixel(84 + x, 93 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 93 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 93 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 93 + y, 140, 239, 255);
gfx.PutPixel(88 + x, 93 + y, 140, 239, 255);
gfx.PutPixel(89 + x, 93 + y, 140, 239, 255);
gfx.PutPixel(90 + x, 93 + y, 138, 234, 250);
gfx.PutPixel(91 + x, 93 + y, 138, 234, 250);
gfx.PutPixel(92 + x, 93 + y, 138, 234, 250);
gfx.PutPixel(93 + x, 93 + y, 110, 181, 193);
gfx.PutPixel(94 + x, 93 + y, 110, 181, 193);
gfx.PutPixel(95 + x, 93 + y, 110, 181, 193);
gfx.PutPixel(96 + x, 93 + y, 204, 226, 231);
gfx.PutPixel(97 + x, 93 + y, 204, 226, 231);
gfx.PutPixel(98 + x, 93 + y, 204, 226, 231);
gfx.PutPixel(51 + x, 94 + y, 215, 230, 237);
gfx.PutPixel(52 + x, 94 + y, 215, 230, 237);
gfx.PutPixel(53 + x, 94 + y, 215, 230, 237);
gfx.PutPixel(54 + x, 94 + y, 73, 159, 189);
gfx.PutPixel(55 + x, 94 + y, 73, 159, 189);
gfx.PutPixel(56 + x, 94 + y, 73, 159, 189);
gfx.PutPixel(57 + x, 94 + y, 70, 189, 230);
gfx.PutPixel(58 + x, 94 + y, 70, 189, 230);
gfx.PutPixel(59 + x, 94 + y, 70, 189, 230);
gfx.PutPixel(60 + x, 94 + y, 69, 198, 244);
gfx.PutPixel(61 + x, 94 + y, 69, 198, 244);
gfx.PutPixel(62 + x, 94 + y, 69, 198, 244);
gfx.PutPixel(63 + x, 94 + y, 80, 203, 245);
gfx.PutPixel(64 + x, 94 + y, 80, 203, 245);
gfx.PutPixel(65 + x, 94 + y, 80, 203, 245);
gfx.PutPixel(66 + x, 94 + y, 176, 242, 253);
gfx.PutPixel(67 + x, 94 + y, 176, 242, 253);
gfx.PutPixel(68 + x, 94 + y, 176, 242, 253);
gfx.PutPixel(69 + x, 94 + y, 208, 255, 255);
gfx.PutPixel(70 + x, 94 + y, 208, 255, 255);
gfx.PutPixel(71 + x, 94 + y, 208, 255, 255);
gfx.PutPixel(72 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 94 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 94 + y, 204, 253, 255);
gfx.PutPixel(79 + x, 94 + y, 204, 253, 255);
gfx.PutPixel(80 + x, 94 + y, 204, 253, 255);
gfx.PutPixel(81 + x, 94 + y, 183, 249, 255);
gfx.PutPixel(82 + x, 94 + y, 183, 249, 255);
gfx.PutPixel(83 + x, 94 + y, 183, 249, 255);
gfx.PutPixel(84 + x, 94 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 94 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 94 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 94 + y, 140, 239, 255);
gfx.PutPixel(88 + x, 94 + y, 140, 239, 255);
gfx.PutPixel(89 + x, 94 + y, 140, 239, 255);
gfx.PutPixel(90 + x, 94 + y, 138, 234, 250);
gfx.PutPixel(91 + x, 94 + y, 138, 234, 250);
gfx.PutPixel(92 + x, 94 + y, 138, 234, 250);
gfx.PutPixel(93 + x, 94 + y, 110, 181, 193);
gfx.PutPixel(94 + x, 94 + y, 110, 181, 193);
gfx.PutPixel(95 + x, 94 + y, 110, 181, 193);
gfx.PutPixel(96 + x, 94 + y, 204, 226, 231);
gfx.PutPixel(97 + x, 94 + y, 204, 226, 231);
gfx.PutPixel(98 + x, 94 + y, 204, 226, 231);
gfx.PutPixel(51 + x, 95 + y, 215, 230, 237);
gfx.PutPixel(52 + x, 95 + y, 215, 230, 237);
gfx.PutPixel(53 + x, 95 + y, 215, 230, 237);
gfx.PutPixel(54 + x, 95 + y, 73, 159, 189);
gfx.PutPixel(55 + x, 95 + y, 73, 159, 189);
gfx.PutPixel(56 + x, 95 + y, 73, 159, 189);
gfx.PutPixel(57 + x, 95 + y, 70, 189, 230);
gfx.PutPixel(58 + x, 95 + y, 70, 189, 230);
gfx.PutPixel(59 + x, 95 + y, 70, 189, 230);
gfx.PutPixel(60 + x, 95 + y, 69, 198, 244);
gfx.PutPixel(61 + x, 95 + y, 69, 198, 244);
gfx.PutPixel(62 + x, 95 + y, 69, 198, 244);
gfx.PutPixel(63 + x, 95 + y, 80, 203, 245);
gfx.PutPixel(64 + x, 95 + y, 80, 203, 245);
gfx.PutPixel(65 + x, 95 + y, 80, 203, 245);
gfx.PutPixel(66 + x, 95 + y, 176, 242, 253);
gfx.PutPixel(67 + x, 95 + y, 176, 242, 253);
gfx.PutPixel(68 + x, 95 + y, 176, 242, 253);
gfx.PutPixel(69 + x, 95 + y, 208, 255, 255);
gfx.PutPixel(70 + x, 95 + y, 208, 255, 255);
gfx.PutPixel(71 + x, 95 + y, 208, 255, 255);
gfx.PutPixel(72 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 95 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 95 + y, 204, 253, 255);
gfx.PutPixel(79 + x, 95 + y, 204, 253, 255);
gfx.PutPixel(80 + x, 95 + y, 204, 253, 255);
gfx.PutPixel(81 + x, 95 + y, 183, 249, 255);
gfx.PutPixel(82 + x, 95 + y, 183, 249, 255);
gfx.PutPixel(83 + x, 95 + y, 183, 249, 255);
gfx.PutPixel(84 + x, 95 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 95 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 95 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 95 + y, 140, 239, 255);
gfx.PutPixel(88 + x, 95 + y, 140, 239, 255);
gfx.PutPixel(89 + x, 95 + y, 140, 239, 255);
gfx.PutPixel(90 + x, 95 + y, 138, 234, 250);
gfx.PutPixel(91 + x, 95 + y, 138, 234, 250);
gfx.PutPixel(92 + x, 95 + y, 138, 234, 250);
gfx.PutPixel(93 + x, 95 + y, 110, 181, 193);
gfx.PutPixel(94 + x, 95 + y, 110, 181, 193);
gfx.PutPixel(95 + x, 95 + y, 110, 181, 193);
gfx.PutPixel(96 + x, 95 + y, 204, 226, 231);
gfx.PutPixel(97 + x, 95 + y, 204, 226, 231);
gfx.PutPixel(98 + x, 95 + y, 204, 226, 231);
gfx.PutPixel(54 + x, 96 + y, 177, 211, 225);
gfx.PutPixel(55 + x, 96 + y, 177, 211, 225);
gfx.PutPixel(56 + x, 96 + y, 177, 211, 225);
gfx.PutPixel(57 + x, 96 + y, 62, 168, 205);
gfx.PutPixel(58 + x, 96 + y, 62, 168, 205);
gfx.PutPixel(59 + x, 96 + y, 62, 168, 205);
gfx.PutPixel(60 + x, 96 + y, 73, 199, 243);
gfx.PutPixel(61 + x, 96 + y, 73, 199, 243);
gfx.PutPixel(62 + x, 96 + y, 73, 199, 243);
gfx.PutPixel(63 + x, 96 + y, 65, 196, 243);
gfx.PutPixel(64 + x, 96 + y, 65, 196, 243);
gfx.PutPixel(65 + x, 96 + y, 65, 196, 243);
gfx.PutPixel(66 + x, 96 + y, 140, 228, 250);
gfx.PutPixel(67 + x, 96 + y, 140, 228, 250);
gfx.PutPixel(68 + x, 96 + y, 140, 228, 250);
gfx.PutPixel(69 + x, 96 + y, 209, 255, 255);
gfx.PutPixel(70 + x, 96 + y, 209, 255, 255);
gfx.PutPixel(71 + x, 96 + y, 209, 255, 255);
gfx.PutPixel(72 + x, 96 + y, 200, 252, 255);
gfx.PutPixel(73 + x, 96 + y, 200, 252, 255);
gfx.PutPixel(74 + x, 96 + y, 200, 252, 255);
gfx.PutPixel(75 + x, 96 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 96 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 96 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 96 + y, 203, 253, 255);
gfx.PutPixel(79 + x, 96 + y, 203, 253, 255);
gfx.PutPixel(80 + x, 96 + y, 203, 253, 255);
gfx.PutPixel(81 + x, 96 + y, 168, 245, 255);
gfx.PutPixel(82 + x, 96 + y, 168, 245, 255);
gfx.PutPixel(83 + x, 96 + y, 168, 245, 255);
