gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(84 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 101 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 101 + y, 141, 185, 77);
gfx.PutPixel(124 + x, 101 + y, 141, 185, 77);
gfx.PutPixel(125 + x, 101 + y, 141, 185, 77);
gfx.PutPixel(126 + x, 101 + y, 150, 177, 113);
gfx.PutPixel(127 + x, 101 + y, 150, 177, 113);
gfx.PutPixel(128 + x, 101 + y, 150, 177, 113);
gfx.PutPixel(129 + x, 101 + y, 150, 177, 113);
gfx.PutPixel(130 + x, 101 + y, 242, 244, 244);
gfx.PutPixel(131 + x, 101 + y, 242, 244, 244);
gfx.PutPixel(132 + x, 101 + y, 242, 244, 244);
gfx.PutPixel(24 + x, 102 + y, 207, 218, 194);
gfx.PutPixel(25 + x, 102 + y, 207, 218, 194);
gfx.PutPixel(26 + x, 102 + y, 207, 218, 194);
gfx.PutPixel(27 + x, 102 + y, 126, 166, 69);
gfx.PutPixel(28 + x, 102 + y, 126, 166, 69);
gfx.PutPixel(29 + x, 102 + y, 126, 166, 69);
gfx.PutPixel(30 + x, 102 + y, 126, 166, 69);
gfx.PutPixel(31 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 102 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 102 + y, 153, 201, 84);
gfx.PutPixel(120 + x, 102 + y, 153, 201, 84);
gfx.PutPixel(121 + x, 102 + y, 153, 201, 84);
gfx.PutPixel(122 + x, 102 + y, 153, 201, 84);
gfx.PutPixel(123 + x, 102 + y, 117, 153, 66);
gfx.PutPixel(124 + x, 102 + y, 117, 153, 66);
gfx.PutPixel(125 + x, 102 + y, 117, 153, 66);
gfx.PutPixel(126 + x, 102 + y, 212, 221, 200);
gfx.PutPixel(127 + x, 102 + y, 212, 221, 200);
gfx.PutPixel(128 + x, 102 + y, 212, 221, 200);
gfx.PutPixel(129 + x, 102 + y, 212, 221, 200);
gfx.PutPixel(24 + x, 103 + y, 207, 218, 194);
gfx.PutPixel(25 + x, 103 + y, 207, 218, 194);
gfx.PutPixel(26 + x, 103 + y, 207, 218, 194);
gfx.PutPixel(27 + x, 103 + y, 126, 166, 69);
gfx.PutPixel(28 + x, 103 + y, 126, 166, 69);
gfx.PutPixel(29 + x, 103 + y, 126, 166, 69);
gfx.PutPixel(30 + x, 103 + y, 126, 166, 69);
gfx.PutPixel(31 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 103 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 103 + y, 153, 201, 84);
gfx.PutPixel(120 + x, 103 + y, 153, 201, 84);
gfx.PutPixel(121 + x, 103 + y, 153, 201, 84);
gfx.PutPixel(122 + x, 103 + y, 153, 201, 84);
gfx.PutPixel(123 + x, 103 + y, 117, 153, 66);
gfx.PutPixel(124 + x, 103 + y, 117, 153, 66);
gfx.PutPixel(125 + x, 103 + y, 117, 153, 66);
gfx.PutPixel(126 + x, 103 + y, 212, 221, 200);
gfx.PutPixel(127 + x, 103 + y, 212, 221, 200);
gfx.PutPixel(128 + x, 103 + y, 212, 221, 200);
gfx.PutPixel(129 + x, 103 + y, 212, 221, 200);
gfx.PutPixel(24 + x, 104 + y, 207, 218, 194);
gfx.PutPixel(25 + x, 104 + y, 207, 218, 194);
gfx.PutPixel(26 + x, 104 + y, 207, 218, 194);
gfx.PutPixel(27 + x, 104 + y, 126, 166, 69);
gfx.PutPixel(28 + x, 104 + y, 126, 166, 69);
gfx.PutPixel(29 + x, 104 + y, 126, 166, 69);
gfx.PutPixel(30 + x, 104 + y, 126, 166, 69);
gfx.PutPixel(31 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 104 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 104 + y, 153, 201, 84);
gfx.PutPixel(120 + x, 104 + y, 153, 201, 84);
gfx.PutPixel(121 + x, 104 + y, 153, 201, 84);
gfx.PutPixel(122 + x, 104 + y, 153, 201, 84);
gfx.PutPixel(123 + x, 104 + y, 117, 153, 66);
gfx.PutPixel(124 + x, 104 + y, 117, 153, 66);
gfx.PutPixel(125 + x, 104 + y, 117, 153, 66);
gfx.PutPixel(126 + x, 104 + y, 212, 221, 200);
gfx.PutPixel(127 + x, 104 + y, 212, 221, 200);
gfx.PutPixel(128 + x, 104 + y, 212, 221, 200);
gfx.PutPixel(129 + x, 104 + y, 212, 221, 200);
gfx.PutPixel(24 + x, 105 + y, 207, 218, 194);
gfx.PutPixel(25 + x, 105 + y, 207, 218, 194);
gfx.PutPixel(26 + x, 105 + y, 207, 218, 194);
gfx.PutPixel(27 + x, 105 + y, 126, 166, 69);
gfx.PutPixel(28 + x, 105 + y, 126, 166, 69);
gfx.PutPixel(29 + x, 105 + y, 126, 166, 69);
gfx.PutPixel(30 + x, 105 + y, 126, 166, 69);
gfx.PutPixel(31 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 105 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 105 + y, 154, 202, 84);
